[2024-07-17T02:06:22.097+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T02:06:22.121+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [queued]>
[2024-07-17T02:06:22.125+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [queued]>
[2024-07-17T02:06:22.126+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T02:06:22.134+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-15 21:50:00+00:00
[2024-07-17T02:06:22.140+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=33365) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T02:16:58.648+0000] {logging_mixin.py:188} WARNING -  84%|########3 | 501/600 [10:36<01:54,  1.16s/it]
[2024-07-17T02:16:59.797+0000] {logging_mixin.py:188} WARNING -  84%|########3 | 502/600 [10:37<01:53,  1.16s/it]
[2024-07-17T02:17:00.956+0000] {logging_mixin.py:188} WARNING -  84%|########3 | 503/600 [10:38<01:52,  1.16s/it]
[2024-07-17T02:17:02.121+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 504/600 [10:39<01:51,  1.16s/it]
[2024-07-17T02:17:03.261+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 505/600 [10:41<01:49,  1.15s/it]
[2024-07-17T02:17:04.409+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 506/600 [10:42<01:48,  1.15s/it]
[2024-07-17T02:17:05.565+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 507/600 [10:43<01:47,  1.15s/it]
[2024-07-17T02:17:06.708+0000] {logging_mixin.py:188} WARNING -  85%|########4 | 508/600 [10:44<01:45,  1.15s/it]
[2024-07-17T02:17:07.860+0000] {logging_mixin.py:188} WARNING -  85%|########4 | 509/600 [10:45<01:44,  1.15s/it]
[2024-07-17T02:17:09.001+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 510/600 [10:46<01:43,  1.15s/it]
[2024-07-17T02:17:10.143+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 511/600 [10:47<01:41,  1.15s/it]
[2024-07-17T02:17:11.293+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 512/600 [10:49<01:40,  1.15s/it]
[2024-07-17T02:17:12.439+0000] {logging_mixin.py:188} WARNING -  86%|########5 | 513/600 [10:50<01:39,  1.15s/it]
[2024-07-17T02:17:13.585+0000] {logging_mixin.py:188} WARNING -  86%|########5 | 514/600 [10:51<01:38,  1.15s/it]
[2024-07-17T02:17:14.745+0000] {logging_mixin.py:188} WARNING -  86%|########5 | 515/600 [10:52<01:37,  1.15s/it]
[2024-07-17T02:17:15.894+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 516/600 [10:53<01:36,  1.15s/it]
[2024-07-17T02:17:17.059+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 517/600 [10:54<01:35,  1.15s/it]
[2024-07-17T02:17:18.214+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 518/600 [10:55<01:34,  1.15s/it]
[2024-07-17T02:17:19.398+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 519/600 [10:57<01:34,  1.16s/it]
[2024-07-17T02:17:20.541+0000] {logging_mixin.py:188} WARNING -  87%|########6 | 520/600 [10:58<01:32,  1.16s/it]
[2024-07-17T02:17:21.700+0000] {logging_mixin.py:188} WARNING -  87%|########6 | 521/600 [10:59<01:31,  1.16s/it]
[2024-07-17T02:17:22.841+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 522/600 [11:00<01:29,  1.15s/it]
[2024-07-17T02:17:23.989+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 523/600 [11:01<01:28,  1.15s/it]
[2024-07-17T02:17:25.128+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 524/600 [11:02<01:27,  1.15s/it]
[2024-07-17T02:17:26.285+0000] {logging_mixin.py:188} WARNING -  88%|########7 | 525/600 [11:04<01:26,  1.15s/it]
[2024-07-17T02:17:27.436+0000] {logging_mixin.py:188} WARNING -  88%|########7 | 526/600 [11:05<01:25,  1.15s/it]
[2024-07-17T02:17:28.589+0000] {logging_mixin.py:188} WARNING -  88%|########7 | 527/600 [11:06<01:24,  1.15s/it]
[2024-07-17T02:17:29.726+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 528/600 [11:07<01:22,  1.15s/it]
[2024-07-17T02:17:30.863+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 529/600 [11:08<01:21,  1.14s/it]
[2024-07-17T02:17:32.028+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 530/600 [11:09<01:20,  1.15s/it]
[2024-07-17T02:17:33.191+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 531/600 [11:10<01:19,  1.15s/it]
[2024-07-17T02:17:34.627+0000] {logging_mixin.py:188} WARNING -  89%|########8 | 532/600 [11:12<01:24,  1.24s/it]
[2024-07-17T02:17:35.780+0000] {logging_mixin.py:188} WARNING -  89%|########8 | 533/600 [11:13<01:21,  1.21s/it]
[2024-07-17T02:17:36.917+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 534/600 [11:14<01:18,  1.19s/it]
[2024-07-17T02:17:38.083+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 535/600 [11:15<01:16,  1.18s/it]
[2024-07-17T02:17:39.226+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 536/600 [11:16<01:14,  1.17s/it]
[2024-07-17T02:17:40.364+0000] {logging_mixin.py:188} WARNING -  90%|########9 | 537/600 [11:18<01:13,  1.16s/it]
[2024-07-17T02:17:41.498+0000] {logging_mixin.py:188} WARNING -  90%|########9 | 538/600 [11:19<01:11,  1.15s/it]
[2024-07-17T02:17:42.642+0000] {logging_mixin.py:188} WARNING -  90%|########9 | 539/600 [11:20<01:10,  1.15s/it]
[2024-07-17T02:17:43.789+0000] {logging_mixin.py:188} WARNING -  90%|######### | 540/600 [11:21<01:08,  1.15s/it]
[2024-07-17T02:17:44.931+0000] {logging_mixin.py:188} WARNING -  90%|######### | 541/600 [11:22<01:07,  1.15s/it]
[2024-07-17T02:17:46.089+0000] {logging_mixin.py:188} WARNING -  90%|######### | 542/600 [11:23<01:06,  1.15s/it]
[2024-07-17T02:17:47.232+0000] {logging_mixin.py:188} WARNING -  90%|######### | 543/600 [11:25<01:05,  1.15s/it]
[2024-07-17T02:17:48.396+0000] {logging_mixin.py:188} WARNING -  91%|######### | 544/600 [11:26<01:04,  1.15s/it]
[2024-07-17T02:17:49.571+0000] {logging_mixin.py:188} WARNING -  91%|######### | 545/600 [11:27<01:03,  1.16s/it]
[2024-07-17T02:17:50.729+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 546/600 [11:28<01:02,  1.16s/it]
[2024-07-17T02:17:51.955+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 547/600 [11:29<01:02,  1.18s/it]
[2024-07-17T02:17:53.097+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 548/600 [11:30<01:00,  1.17s/it]
[2024-07-17T02:17:54.230+0000] {logging_mixin.py:188} WARNING -  92%|#########1| 549/600 [11:31<00:59,  1.16s/it]
[2024-07-17T02:17:55.370+0000] {logging_mixin.py:188} WARNING -  92%|#########1| 550/600 [11:33<00:57,  1.15s/it]
[2024-07-17T02:17:56.498+0000] {logging_mixin.py:188} WARNING -  92%|#########1| 551/600 [11:34<00:56,  1.14s/it]
[2024-07-17T02:17:57.639+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 552/600 [11:35<00:54,  1.14s/it]
[2024-07-17T02:17:58.798+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 553/600 [11:36<00:53,  1.15s/it]
[2024-07-17T02:17:59.955+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 554/600 [11:37<00:52,  1.15s/it]
[2024-07-17T02:18:01.108+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 555/600 [11:38<00:51,  1.15s/it]
[2024-07-17T02:18:02.269+0000] {logging_mixin.py:188} WARNING -  93%|#########2| 556/600 [11:40<00:50,  1.15s/it]
[2024-07-17T02:18:03.450+0000] {logging_mixin.py:188} WARNING -  93%|#########2| 557/600 [11:41<00:49,  1.16s/it]
[2024-07-17T02:18:04.619+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 558/600 [11:42<00:48,  1.16s/it]
[2024-07-17T02:18:05.766+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 559/600 [11:43<00:47,  1.16s/it]
[2024-07-17T02:18:06.912+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 560/600 [11:44<00:46,  1.16s/it]
[2024-07-17T02:18:08.072+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 561/600 [11:45<00:45,  1.16s/it]
[2024-07-17T02:18:09.235+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 562/600 [11:47<00:44,  1.16s/it]
[2024-07-17T02:18:10.380+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 563/600 [11:48<00:42,  1.15s/it]
[2024-07-17T02:18:11.568+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 564/600 [11:49<00:41,  1.16s/it]
[2024-07-17T02:18:12.720+0000] {logging_mixin.py:188} WARNING -  94%|#########4| 565/600 [11:50<00:40,  1.16s/it]
[2024-07-17T02:18:13.873+0000] {logging_mixin.py:188} WARNING -  94%|#########4| 566/600 [11:51<00:39,  1.16s/it]
[2024-07-17T02:18:15.017+0000] {logging_mixin.py:188} WARNING -  94%|#########4| 567/600 [11:52<00:38,  1.15s/it]
[2024-07-17T02:18:16.181+0000] {logging_mixin.py:188} WARNING -  95%|#########4| 568/600 [11:53<00:37,  1.16s/it]
[2024-07-17T02:18:17.341+0000] {logging_mixin.py:188} WARNING -  95%|#########4| 569/600 [11:55<00:35,  1.16s/it]
[2024-07-17T02:18:18.535+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 570/600 [11:56<00:35,  1.17s/it]
[2024-07-17T02:18:19.703+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 571/600 [11:57<00:33,  1.17s/it]
[2024-07-17T02:18:20.861+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 572/600 [11:58<00:32,  1.17s/it]
[2024-07-17T02:18:22.000+0000] {logging_mixin.py:188} WARNING -  96%|#########5| 573/600 [11:59<00:31,  1.16s/it]
[2024-07-17T02:18:23.134+0000] {logging_mixin.py:188} WARNING -  96%|#########5| 574/600 [12:00<00:29,  1.15s/it]
[2024-07-17T02:18:24.328+0000] {logging_mixin.py:188} WARNING -  96%|#########5| 575/600 [12:02<00:29,  1.16s/it]
[2024-07-17T02:18:25.466+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 576/600 [12:03<00:27,  1.16s/it]
[2024-07-17T02:18:26.606+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 577/600 [12:04<00:26,  1.15s/it]
[2024-07-17T02:18:27.749+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 578/600 [12:05<00:25,  1.15s/it]
[2024-07-17T02:18:28.918+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 579/600 [12:06<00:24,  1.15s/it]
[2024-07-17T02:18:30.080+0000] {logging_mixin.py:188} WARNING -  97%|#########6| 580/600 [12:07<00:23,  1.16s/it]
[2024-07-17T02:18:31.233+0000] {logging_mixin.py:188} WARNING -  97%|#########6| 581/600 [12:09<00:21,  1.16s/it]
[2024-07-17T02:18:32.365+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 582/600 [12:10<00:20,  1.15s/it]
[2024-07-17T02:18:33.509+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 583/600 [12:11<00:19,  1.15s/it]
[2024-07-17T02:18:34.669+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 584/600 [12:12<00:18,  1.15s/it]
[2024-07-17T02:18:35.821+0000] {logging_mixin.py:188} WARNING -  98%|#########7| 585/600 [12:13<00:17,  1.15s/it]
[2024-07-17T02:18:36.960+0000] {logging_mixin.py:188} WARNING -  98%|#########7| 586/600 [12:14<00:16,  1.15s/it]
[2024-07-17T02:18:38.099+0000] {logging_mixin.py:188} WARNING -  98%|#########7| 587/600 [12:15<00:14,  1.14s/it]
[2024-07-17T02:18:39.243+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 588/600 [12:17<00:13,  1.14s/it]
[2024-07-17T02:18:40.417+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 589/600 [12:18<00:12,  1.15s/it]
[2024-07-17T02:18:41.560+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 590/600 [12:19<00:11,  1.15s/it]
[2024-07-17T02:18:42.714+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 591/600 [12:20<00:10,  1.15s/it]
[2024-07-17T02:18:43.873+0000] {logging_mixin.py:188} WARNING -  99%|#########8| 592/600 [12:21<00:09,  1.15s/it]
[2024-07-17T02:18:45.027+0000] {logging_mixin.py:188} WARNING -  99%|#########8| 593/600 [12:22<00:08,  1.15s/it]
[2024-07-17T02:18:46.175+0000] {logging_mixin.py:188} WARNING -  99%|#########9| 594/600 [12:23<00:06,  1.15s/it]
[2024-07-17T02:18:47.316+0000] {logging_mixin.py:188} WARNING -  99%|#########9| 595/600 [12:25<00:05,  1.15s/it]
[2024-07-17T02:18:48.504+0000] {logging_mixin.py:188} WARNING -  99%|#########9| 596/600 [12:26<00:04,  1.16s/it]
[2024-07-17T02:18:49.646+0000] {logging_mixin.py:188} WARNING - 100%|#########9| 597/600 [12:27<00:03,  1.15s/it]
[2024-07-17T02:18:50.775+0000] {logging_mixin.py:188} WARNING - 100%|#########9| 598/600 [12:28<00:02,  1.15s/it]
[2024-07-17T02:18:51.914+0000] {logging_mixin.py:188} WARNING - 100%|#########9| 599/600 [12:29<00:01,  1.14s/it]
[2024-07-17T02:18:53.117+0000] {logging_mixin.py:188} WARNING - 100%|##########| 600/600 [12:30<00:00,  1.16s/it]
[2024-07-17T02:18:53.118+0000] {logging_mixin.py:188} WARNING - 100%|##########| 600/600 [12:30<00:00,  1.25s/it]
[2024-07-17T02:18:53.118+0000] {bid_ask_dag.py:90} INFO - Writing records gathered from 600 seconds.
[2024-07-17T02:18:53.118+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-17T02:18:53.125+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.126+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.126+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.127+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.128+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.128+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.129+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.129+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.130+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.130+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.131+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.131+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.132+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.132+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.133+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.133+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.134+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.134+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.135+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.135+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.136+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.136+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.137+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.137+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.138+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.139+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.139+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.140+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.140+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.140+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.141+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.141+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.142+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.142+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.143+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.143+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.144+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.144+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.145+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.145+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.146+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.146+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.146+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.147+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.147+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.148+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.148+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.149+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.149+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.150+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.150+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.151+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.151+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.152+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.152+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.152+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.153+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.153+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.154+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.154+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.155+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.155+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.156+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.156+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.156+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.157+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.157+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.158+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.159+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.159+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.160+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.160+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.161+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.162+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.164+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
