[2024-07-17T03:51:28.679+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T03:51:28.699+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [queued]>
[2024-07-17T03:51:28.703+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [queued]>
[2024-07-17T03:51:28.703+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T03:51:28.711+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-16 08:30:00+00:00
[2024-07-17T03:51:28.716+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=38096) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T03:56:59.023+0000] {logging_mixin.py:188} WARNING -  45%|####4     | 269/600 [05:30<06:23,  1.16s/it]
[2024-07-17T03:57:00.258+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 270/600 [05:31<06:30,  1.18s/it]
[2024-07-17T03:57:01.486+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 271/600 [05:32<06:33,  1.20s/it]
[2024-07-17T03:57:02.694+0000] {logging_mixin.py:188} WARNING -  45%|####5     | 272/600 [05:33<06:33,  1.20s/it]
[2024-07-17T03:57:03.843+0000] {logging_mixin.py:188} WARNING -  46%|####5     | 273/600 [05:35<06:27,  1.18s/it]
[2024-07-17T03:57:05.323+0000] {logging_mixin.py:188} WARNING -  46%|####5     | 274/600 [05:36<06:55,  1.27s/it]
[2024-07-17T03:57:06.472+0000] {logging_mixin.py:188} WARNING -  46%|####5     | 275/600 [05:37<06:41,  1.24s/it]
[2024-07-17T03:57:07.625+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 276/600 [05:38<06:32,  1.21s/it]
[2024-07-17T03:57:08.777+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 277/600 [05:39<06:25,  1.19s/it]
[2024-07-17T03:57:09.983+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 278/600 [05:41<06:25,  1.20s/it]
[2024-07-17T03:57:11.133+0000] {logging_mixin.py:188} WARNING -  46%|####6     | 279/600 [05:42<06:19,  1.18s/it]
[2024-07-17T03:57:12.272+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 280/600 [05:43<06:14,  1.17s/it]
[2024-07-17T03:57:13.416+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 281/600 [05:44<06:10,  1.16s/it]
[2024-07-17T03:57:14.613+0000] {logging_mixin.py:188} WARNING -  47%|####6     | 282/600 [05:45<06:12,  1.17s/it]
[2024-07-17T03:57:15.750+0000] {logging_mixin.py:188} WARNING -  47%|####7     | 283/600 [05:46<06:08,  1.16s/it]
[2024-07-17T03:57:16.890+0000] {logging_mixin.py:188} WARNING -  47%|####7     | 284/600 [05:48<06:05,  1.16s/it]
[2024-07-17T03:57:18.057+0000] {logging_mixin.py:188} WARNING -  48%|####7     | 285/600 [05:49<06:05,  1.16s/it]
[2024-07-17T03:57:19.214+0000] {logging_mixin.py:188} WARNING -  48%|####7     | 286/600 [05:50<06:03,  1.16s/it]
[2024-07-17T03:57:20.360+0000] {logging_mixin.py:188} WARNING -  48%|####7     | 287/600 [05:51<06:01,  1.15s/it]
[2024-07-17T03:57:21.511+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 288/600 [05:52<05:59,  1.15s/it]
[2024-07-17T03:57:22.647+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 289/600 [05:53<05:57,  1.15s/it]
[2024-07-17T03:57:23.800+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 290/600 [05:54<05:56,  1.15s/it]
[2024-07-17T03:57:24.981+0000] {logging_mixin.py:188} WARNING -  48%|####8     | 291/600 [05:56<05:58,  1.16s/it]
[2024-07-17T03:57:26.118+0000] {logging_mixin.py:188} WARNING -  49%|####8     | 292/600 [05:57<05:54,  1.15s/it]
[2024-07-17T03:57:27.298+0000] {logging_mixin.py:188} WARNING -  49%|####8     | 293/600 [05:58<05:56,  1.16s/it]
[2024-07-17T03:57:28.445+0000] {logging_mixin.py:188} WARNING -  49%|####9     | 294/600 [05:59<05:53,  1.16s/it]
[2024-07-17T03:57:29.598+0000] {logging_mixin.py:188} WARNING -  49%|####9     | 295/600 [06:00<05:52,  1.16s/it]
[2024-07-17T03:57:30.734+0000] {logging_mixin.py:188} WARNING -  49%|####9     | 296/600 [06:01<05:49,  1.15s/it]
[2024-07-17T03:57:31.889+0000] {logging_mixin.py:188} WARNING -  50%|####9     | 297/600 [06:03<05:48,  1.15s/it]
[2024-07-17T03:57:33.361+0000] {logging_mixin.py:188} WARNING -  50%|####9     | 298/600 [06:04<06:16,  1.25s/it]
[2024-07-17T03:57:34.512+0000] {logging_mixin.py:188} WARNING -  50%|####9     | 299/600 [06:05<06:06,  1.22s/it]
[2024-07-17T03:57:35.648+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 300/600 [06:06<05:58,  1.19s/it]
[2024-07-17T03:57:36.839+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 301/600 [06:08<05:56,  1.19s/it]
[2024-07-17T03:57:37.997+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 302/600 [06:09<05:52,  1.18s/it]
[2024-07-17T03:57:39.223+0000] {logging_mixin.py:188} WARNING -  50%|#####     | 303/600 [06:10<05:55,  1.20s/it]
[2024-07-17T03:57:40.370+0000] {logging_mixin.py:188} WARNING -  51%|#####     | 304/600 [06:11<05:49,  1.18s/it]
[2024-07-17T03:57:41.568+0000] {logging_mixin.py:188} WARNING -  51%|#####     | 305/600 [06:12<05:49,  1.19s/it]
[2024-07-17T03:57:42.710+0000] {logging_mixin.py:188} WARNING -  51%|#####1    | 306/600 [06:13<05:44,  1.17s/it]
[2024-07-17T03:57:43.866+0000] {logging_mixin.py:188} WARNING -  51%|#####1    | 307/600 [06:15<05:42,  1.17s/it]
[2024-07-17T03:57:44.995+0000] {logging_mixin.py:188} WARNING -  51%|#####1    | 308/600 [06:16<05:37,  1.16s/it]
[2024-07-17T03:57:46.184+0000] {logging_mixin.py:188} WARNING -  52%|#####1    | 309/600 [06:17<05:39,  1.17s/it]
[2024-07-17T03:57:47.345+0000] {logging_mixin.py:188} WARNING -  52%|#####1    | 310/600 [06:18<05:37,  1.16s/it]
[2024-07-17T03:57:48.494+0000] {logging_mixin.py:188} WARNING -  52%|#####1    | 311/600 [06:19<05:35,  1.16s/it]
[2024-07-17T03:57:49.706+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 312/600 [06:20<05:38,  1.18s/it]
[2024-07-17T03:57:50.873+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 313/600 [06:22<05:36,  1.17s/it]
[2024-07-17T03:57:52.060+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 314/600 [06:23<05:36,  1.18s/it]
[2024-07-17T03:57:53.220+0000] {logging_mixin.py:188} WARNING -  52%|#####2    | 315/600 [06:24<05:33,  1.17s/it]
[2024-07-17T03:57:54.413+0000] {logging_mixin.py:188} WARNING -  53%|#####2    | 316/600 [06:25<05:34,  1.18s/it]
[2024-07-17T03:57:55.581+0000] {logging_mixin.py:188} WARNING -  53%|#####2    | 317/600 [06:26<05:32,  1.18s/it]
[2024-07-17T03:57:56.737+0000] {logging_mixin.py:188} WARNING -  53%|#####3    | 318/600 [06:27<05:29,  1.17s/it]
[2024-07-17T03:57:57.938+0000] {logging_mixin.py:188} WARNING -  53%|#####3    | 319/600 [06:29<05:31,  1.18s/it]
[2024-07-17T03:57:59.152+0000] {logging_mixin.py:188} WARNING -  53%|#####3    | 320/600 [06:30<05:33,  1.19s/it]
[2024-07-17T03:58:00.354+0000] {logging_mixin.py:188} WARNING -  54%|#####3    | 321/600 [06:31<05:32,  1.19s/it]
[2024-07-17T03:58:01.524+0000] {logging_mixin.py:188} WARNING -  54%|#####3    | 322/600 [06:32<05:29,  1.19s/it]
[2024-07-17T03:58:02.744+0000] {logging_mixin.py:188} WARNING -  54%|#####3    | 323/600 [06:33<05:31,  1.20s/it]
[2024-07-17T03:58:03.910+0000] {logging_mixin.py:188} WARNING -  54%|#####4    | 324/600 [06:35<05:27,  1.19s/it]
[2024-07-17T03:58:05.078+0000] {logging_mixin.py:188} WARNING -  54%|#####4    | 325/600 [06:36<05:24,  1.18s/it]
[2024-07-17T03:58:06.270+0000] {logging_mixin.py:188} WARNING -  54%|#####4    | 326/600 [06:37<05:24,  1.18s/it]
[2024-07-17T03:58:07.424+0000] {logging_mixin.py:188} WARNING -  55%|#####4    | 327/600 [06:38<05:20,  1.18s/it]
[2024-07-17T03:58:08.598+0000] {logging_mixin.py:188} WARNING -  55%|#####4    | 328/600 [06:39<05:19,  1.17s/it]
[2024-07-17T03:58:09.769+0000] {logging_mixin.py:188} WARNING -  55%|#####4    | 329/600 [06:40<05:18,  1.17s/it]
[2024-07-17T03:58:10.942+0000] {logging_mixin.py:188} WARNING -  55%|#####5    | 330/600 [06:42<05:16,  1.17s/it]
[2024-07-17T03:58:12.105+0000] {logging_mixin.py:188} WARNING -  55%|#####5    | 331/600 [06:43<05:14,  1.17s/it]
[2024-07-17T03:58:13.266+0000] {logging_mixin.py:188} WARNING -  55%|#####5    | 332/600 [06:44<05:12,  1.17s/it]
[2024-07-17T03:58:14.438+0000] {logging_mixin.py:188} WARNING -  56%|#####5    | 333/600 [06:45<05:12,  1.17s/it]
[2024-07-17T03:58:15.612+0000] {logging_mixin.py:188} WARNING -  56%|#####5    | 334/600 [06:46<05:11,  1.17s/it]
[2024-07-17T03:58:16.805+0000] {logging_mixin.py:188} WARNING -  56%|#####5    | 335/600 [06:48<05:11,  1.18s/it]
[2024-07-17T03:58:17.974+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 336/600 [06:49<05:10,  1.17s/it]
[2024-07-17T03:58:19.199+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 337/600 [06:50<05:12,  1.19s/it]
[2024-07-17T03:58:20.374+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 338/600 [06:51<05:10,  1.19s/it]
[2024-07-17T03:58:21.599+0000] {logging_mixin.py:188} WARNING -  56%|#####6    | 339/600 [06:52<05:12,  1.20s/it]
[2024-07-17T03:58:22.744+0000] {logging_mixin.py:188} WARNING -  57%|#####6    | 340/600 [06:53<05:07,  1.18s/it]
[2024-07-17T03:58:23.894+0000] {logging_mixin.py:188} WARNING -  57%|#####6    | 341/600 [06:55<05:03,  1.17s/it]
[2024-07-17T03:58:25.054+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:58:24+00:00', 'book': 'btc_mxn', 'bid': 1160100.0, 'ask': 1161490.0, 'spread': 0.11967386718783632}
[2024-07-17T03:58:25.450+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:58:25.451+0000] {logging_mixin.py:188} WARNING -  57%|#####6    | 342/600 [06:56<05:32,  1.29s/it]
[2024-07-17T03:58:26.603+0000] {logging_mixin.py:188} WARNING -  57%|#####7    | 343/600 [06:57<05:20,  1.25s/it]
[2024-07-17T03:58:27.770+0000] {logging_mixin.py:188} WARNING -  57%|#####7    | 344/600 [06:58<05:13,  1.22s/it]
[2024-07-17T03:58:28.984+0000] {logging_mixin.py:188} WARNING -  57%|#####7    | 345/600 [07:00<05:11,  1.22s/it]
[2024-07-17T03:58:30.122+0000] {logging_mixin.py:188} WARNING -  58%|#####7    | 346/600 [07:01<05:03,  1.20s/it]
[2024-07-17T03:58:31.256+0000] {logging_mixin.py:188} WARNING -  58%|#####7    | 347/600 [07:02<04:57,  1.18s/it]
[2024-07-17T03:58:32.394+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 348/600 [07:03<04:53,  1.17s/it]
[2024-07-17T03:58:33.542+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 349/600 [07:04<04:51,  1.16s/it]
[2024-07-17T03:58:34.702+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 350/600 [07:05<04:50,  1.16s/it]
[2024-07-17T03:58:35.862+0000] {logging_mixin.py:188} WARNING -  58%|#####8    | 351/600 [07:07<04:48,  1.16s/it]
[2024-07-17T03:58:36.994+0000] {logging_mixin.py:188} WARNING -  59%|#####8    | 352/600 [07:08<04:45,  1.15s/it]
[2024-07-17T03:58:38.140+0000] {logging_mixin.py:188} WARNING -  59%|#####8    | 353/600 [07:09<04:44,  1.15s/it]
[2024-07-17T03:58:39.292+0000] {logging_mixin.py:188} WARNING -  59%|#####8    | 354/600 [07:10<04:43,  1.15s/it]
[2024-07-17T03:58:40.452+0000] {logging_mixin.py:188} WARNING -  59%|#####9    | 355/600 [07:11<04:42,  1.15s/it]
[2024-07-17T03:58:41.599+0000] {logging_mixin.py:188} WARNING -  59%|#####9    | 356/600 [07:12<04:40,  1.15s/it]
[2024-07-17T03:58:42.769+0000] {logging_mixin.py:188} WARNING -  60%|#####9    | 357/600 [07:13<04:41,  1.16s/it]
[2024-07-17T03:58:43.914+0000] {logging_mixin.py:188} WARNING -  60%|#####9    | 358/600 [07:15<04:39,  1.15s/it]
[2024-07-17T03:58:45.061+0000] {logging_mixin.py:188} WARNING -  60%|#####9    | 359/600 [07:16<04:37,  1.15s/it]
[2024-07-17T03:58:46.532+0000] {logging_mixin.py:188} WARNING -  60%|######    | 360/600 [07:17<04:59,  1.25s/it]
[2024-07-17T03:58:47.679+0000] {logging_mixin.py:188} WARNING -  60%|######    | 361/600 [07:18<04:50,  1.22s/it]
[2024-07-17T03:58:48.876+0000] {logging_mixin.py:188} WARNING -  60%|######    | 362/600 [07:20<04:48,  1.21s/it]
[2024-07-17T03:58:50.133+0000] {logging_mixin.py:188} WARNING -  60%|######    | 363/600 [07:21<04:50,  1.22s/it]
[2024-07-17T03:58:51.309+0000] {logging_mixin.py:188} WARNING -  61%|######    | 364/600 [07:22<04:45,  1.21s/it]
[2024-07-17T03:58:52.453+0000] {logging_mixin.py:188} WARNING -  61%|######    | 365/600 [07:23<04:39,  1.19s/it]
[2024-07-17T03:58:53.655+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 366/600 [07:24<04:39,  1.19s/it]
[2024-07-17T03:58:54.784+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 367/600 [07:25<04:33,  1.17s/it]
[2024-07-17T03:58:55.960+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 368/600 [07:27<04:32,  1.17s/it]
[2024-07-17T03:58:57.102+0000] {logging_mixin.py:188} WARNING -  62%|######1   | 369/600 [07:28<04:29,  1.16s/it]
[2024-07-17T03:58:58.235+0000] {logging_mixin.py:188} WARNING -  62%|######1   | 370/600 [07:29<04:25,  1.16s/it]
[2024-07-17T03:58:59.367+0000] {logging_mixin.py:188} WARNING -  62%|######1   | 371/600 [07:30<04:22,  1.15s/it]
[2024-07-17T03:59:00.518+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 372/600 [07:31<04:21,  1.15s/it]
[2024-07-17T03:59:01.693+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 373/600 [07:32<04:22,  1.16s/it]
[2024-07-17T03:59:02.849+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 374/600 [07:34<04:21,  1.16s/it]
[2024-07-17T03:59:04.046+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 375/600 [07:35<04:22,  1.17s/it]
[2024-07-17T03:59:05.179+0000] {logging_mixin.py:188} WARNING -  63%|######2   | 376/600 [07:36<04:19,  1.16s/it]
[2024-07-17T03:59:06.327+0000] {logging_mixin.py:188} WARNING -  63%|######2   | 377/600 [07:37<04:17,  1.16s/it]
[2024-07-17T03:59:07.505+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 378/600 [07:38<04:17,  1.16s/it]
[2024-07-17T03:59:08.710+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 379/600 [07:39<04:19,  1.17s/it]
[2024-07-17T03:59:09.914+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 380/600 [07:41<04:20,  1.18s/it]
[2024-07-17T03:59:11.060+0000] {logging_mixin.py:188} WARNING -  64%|######3   | 381/600 [07:42<04:16,  1.17s/it]
[2024-07-17T03:59:12.267+0000] {logging_mixin.py:188} WARNING -  64%|######3   | 382/600 [07:43<04:17,  1.18s/it]
[2024-07-17T03:59:13.418+0000] {logging_mixin.py:188} WARNING -  64%|######3   | 383/600 [07:44<04:14,  1.17s/it]
[2024-07-17T03:59:14.566+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 384/600 [07:45<04:11,  1.17s/it]
[2024-07-17T03:59:15.718+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 385/600 [07:46<04:09,  1.16s/it]
[2024-07-17T03:59:16.865+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 386/600 [07:48<04:07,  1.16s/it]
[2024-07-17T03:59:18.018+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 387/600 [07:49<04:06,  1.16s/it]
[2024-07-17T03:59:19.158+0000] {logging_mixin.py:188} WARNING -  65%|######4   | 388/600 [07:50<04:04,  1.15s/it]
[2024-07-17T03:59:20.327+0000] {logging_mixin.py:188} WARNING -  65%|######4   | 389/600 [07:51<04:03,  1.16s/it]
[2024-07-17T03:59:21.494+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 390/600 [07:52<04:03,  1.16s/it]
[2024-07-17T03:59:22.649+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 391/600 [07:53<04:02,  1.16s/it]
[2024-07-17T03:59:23.860+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 392/600 [07:55<04:04,  1.17s/it]
[2024-07-17T03:59:25.014+0000] {logging_mixin.py:188} WARNING -  66%|######5   | 393/600 [07:56<04:01,  1.17s/it]
[2024-07-17T03:59:26.240+0000] {logging_mixin.py:188} WARNING -  66%|######5   | 394/600 [07:57<04:04,  1.19s/it]
[2024-07-17T03:59:27.434+0000] {logging_mixin.py:188} WARNING -  66%|######5   | 395/600 [07:58<04:03,  1.19s/it]
[2024-07-17T03:59:28.596+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 396/600 [07:59<04:00,  1.18s/it]
[2024-07-17T03:59:30.042+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 397/600 [08:01<04:15,  1.26s/it]
[2024-07-17T03:59:31.215+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 398/600 [08:02<04:09,  1.23s/it]
[2024-07-17T03:59:32.373+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 399/600 [08:03<04:03,  1.21s/it]
[2024-07-17T03:59:33.544+0000] {logging_mixin.py:188} WARNING -  67%|######6   | 400/600 [08:04<03:59,  1.20s/it]
[2024-07-17T03:59:34.741+0000] {logging_mixin.py:188} WARNING -  67%|######6   | 401/600 [08:05<03:58,  1.20s/it]
[2024-07-17T03:59:35.902+0000] {logging_mixin.py:188} WARNING -  67%|######7   | 402/600 [08:07<03:55,  1.19s/it]
[2024-07-17T03:59:37.104+0000] {logging_mixin.py:188} WARNING -  67%|######7   | 403/600 [08:08<03:54,  1.19s/it]
[2024-07-17T03:59:38.251+0000] {logging_mixin.py:188} WARNING -  67%|######7   | 404/600 [08:09<03:50,  1.18s/it]
[2024-07-17T03:59:39.389+0000] {logging_mixin.py:188} WARNING -  68%|######7   | 405/600 [08:10<03:47,  1.17s/it]
[2024-07-17T03:59:40.533+0000] {logging_mixin.py:188} WARNING -  68%|######7   | 406/600 [08:11<03:44,  1.16s/it]
[2024-07-17T03:59:41.709+0000] {logging_mixin.py:188} WARNING -  68%|######7   | 407/600 [08:12<03:44,  1.16s/it]
[2024-07-17T03:59:42.920+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 408/600 [08:14<03:46,  1.18s/it]
[2024-07-17T03:59:44.058+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 409/600 [08:15<03:42,  1.17s/it]
[2024-07-17T03:59:45.310+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 410/600 [08:16<03:46,  1.19s/it]
[2024-07-17T03:59:46.499+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 411/600 [08:17<03:45,  1.19s/it]
[2024-07-17T03:59:47.677+0000] {logging_mixin.py:188} WARNING -  69%|######8   | 412/600 [08:18<03:43,  1.19s/it]
[2024-07-17T03:59:48.852+0000] {logging_mixin.py:188} WARNING -  69%|######8   | 413/600 [08:20<03:41,  1.18s/it]
[2024-07-17T03:59:50.054+0000] {logging_mixin.py:188} WARNING -  69%|######9   | 414/600 [08:21<03:41,  1.19s/it]
[2024-07-17T03:59:51.238+0000] {logging_mixin.py:188} WARNING -  69%|######9   | 415/600 [08:22<03:39,  1.19s/it]
[2024-07-17T03:59:52.385+0000] {logging_mixin.py:188} WARNING -  69%|######9   | 416/600 [08:23<03:36,  1.18s/it]
[2024-07-17T03:59:53.583+0000] {logging_mixin.py:188} WARNING -  70%|######9   | 417/600 [08:24<03:36,  1.18s/it]
[2024-07-17T03:59:54.749+0000] {logging_mixin.py:188} WARNING -  70%|######9   | 418/600 [08:25<03:34,  1.18s/it]
[2024-07-17T03:59:55.925+0000] {logging_mixin.py:188} WARNING -  70%|######9   | 419/600 [08:27<03:33,  1.18s/it]
[2024-07-17T03:59:57.114+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 420/600 [08:28<03:32,  1.18s/it]
[2024-07-17T03:59:58.259+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 421/600 [08:29<03:29,  1.17s/it]
[2024-07-17T03:59:59.417+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 422/600 [08:30<03:27,  1.17s/it]
[2024-07-17T04:00:00.604+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 423/600 [08:31<03:27,  1.17s/it]
[2024-07-17T04:00:01.817+0000] {logging_mixin.py:188} WARNING -  71%|#######   | 424/600 [08:33<03:28,  1.18s/it]
[2024-07-17T04:00:03.033+0000] {logging_mixin.py:188} WARNING -  71%|#######   | 425/600 [08:34<03:28,  1.19s/it]
[2024-07-17T04:00:04.194+0000] {logging_mixin.py:188} WARNING -  71%|#######1  | 426/600 [08:35<03:26,  1.18s/it]
[2024-07-17T04:00:05.358+0000] {logging_mixin.py:188} WARNING -  71%|#######1  | 427/600 [08:36<03:23,  1.18s/it]
[2024-07-17T04:00:06.503+0000] {logging_mixin.py:188} WARNING -  71%|#######1  | 428/600 [08:37<03:20,  1.17s/it]
[2024-07-17T04:00:07.654+0000] {logging_mixin.py:188} WARNING -  72%|#######1  | 429/600 [08:38<03:18,  1.16s/it]
[2024-07-17T04:00:08.807+0000] {logging_mixin.py:188} WARNING -  72%|#######1  | 430/600 [08:40<03:17,  1.16s/it]
[2024-07-17T04:00:10.043+0000] {logging_mixin.py:188} WARNING -  72%|#######1  | 431/600 [08:41<03:19,  1.18s/it]
[2024-07-17T04:00:11.228+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 432/600 [08:42<03:18,  1.18s/it]
[2024-07-17T04:00:12.382+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 433/600 [08:43<03:16,  1.17s/it]
[2024-07-17T04:00:13.593+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 434/600 [08:44<03:16,  1.19s/it]
[2024-07-17T04:00:14.755+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 435/600 [08:45<03:14,  1.18s/it]
[2024-07-17T04:00:15.910+0000] {logging_mixin.py:188} WARNING -  73%|#######2  | 436/600 [08:47<03:12,  1.17s/it]
[2024-07-17T04:00:17.154+0000] {logging_mixin.py:188} WARNING -  73%|#######2  | 437/600 [08:48<03:14,  1.19s/it]
[2024-07-17T04:00:18.365+0000] {logging_mixin.py:188} WARNING -  73%|#######3  | 438/600 [08:49<03:14,  1.20s/it]
[2024-07-17T04:00:19.563+0000] {logging_mixin.py:188} WARNING -  73%|#######3  | 439/600 [08:50<03:12,  1.20s/it]
[2024-07-17T04:00:20.769+0000] {logging_mixin.py:188} WARNING -  73%|#######3  | 440/600 [08:51<03:12,  1.20s/it]
[2024-07-17T04:00:21.910+0000] {logging_mixin.py:188} WARNING -  74%|#######3  | 441/600 [08:53<03:08,  1.18s/it]
[2024-07-17T04:00:23.119+0000] {logging_mixin.py:188} WARNING -  74%|#######3  | 442/600 [08:54<03:08,  1.19s/it]
[2024-07-17T04:00:24.265+0000] {logging_mixin.py:188} WARNING -  74%|#######3  | 443/600 [08:55<03:04,  1.18s/it]
[2024-07-17T04:00:25.407+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 444/600 [08:56<03:01,  1.17s/it]
[2024-07-17T04:00:26.572+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 445/600 [08:57<03:00,  1.17s/it]
[2024-07-17T04:00:27.709+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 446/600 [08:58<02:58,  1.16s/it]
[2024-07-17T04:00:28.872+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 447/600 [09:00<02:57,  1.16s/it]
[2024-07-17T04:00:30.049+0000] {logging_mixin.py:188} WARNING -  75%|#######4  | 448/600 [09:01<02:57,  1.16s/it]
[2024-07-17T04:00:31.196+0000] {logging_mixin.py:188} WARNING -  75%|#######4  | 449/600 [09:02<02:55,  1.16s/it]
[2024-07-17T04:00:32.425+0000] {logging_mixin.py:188} WARNING -  75%|#######5  | 450/600 [09:03<02:57,  1.18s/it]
[2024-07-17T04:00:33.578+0000] {logging_mixin.py:188} WARNING -  75%|#######5  | 451/600 [09:04<02:54,  1.17s/it]
[2024-07-17T04:00:34.764+0000] {logging_mixin.py:188} WARNING -  75%|#######5  | 452/600 [09:05<02:54,  1.18s/it]
[2024-07-17T04:00:35.964+0000] {logging_mixin.py:188} WARNING -  76%|#######5  | 453/600 [09:07<02:53,  1.18s/it]
[2024-07-17T04:00:37.126+0000] {logging_mixin.py:188} WARNING -  76%|#######5  | 454/600 [09:08<02:51,  1.18s/it]
[2024-07-17T04:00:38.270+0000] {logging_mixin.py:188} WARNING -  76%|#######5  | 455/600 [09:09<02:49,  1.17s/it]
[2024-07-17T04:00:39.416+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 456/600 [09:10<02:47,  1.16s/it]
[2024-07-17T04:00:40.626+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 457/600 [09:11<02:48,  1.18s/it]
[2024-07-17T04:00:41.819+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 458/600 [09:13<02:47,  1.18s/it]
[2024-07-17T04:00:43.015+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 459/600 [09:14<02:47,  1.19s/it]
[2024-07-17T04:00:44.154+0000] {logging_mixin.py:188} WARNING -  77%|#######6  | 460/600 [09:15<02:44,  1.17s/it]
[2024-07-17T04:00:45.298+0000] {logging_mixin.py:188} WARNING -  77%|#######6  | 461/600 [09:16<02:41,  1.16s/it]
[2024-07-17T04:00:46.468+0000] {logging_mixin.py:188} WARNING -  77%|#######7  | 462/600 [09:17<02:40,  1.17s/it]
[2024-07-17T04:00:47.680+0000] {logging_mixin.py:188} WARNING -  77%|#######7  | 463/600 [09:18<02:41,  1.18s/it]
[2024-07-17T04:00:48.898+0000] {logging_mixin.py:188} WARNING -  77%|#######7  | 464/600 [09:20<02:41,  1.19s/it]
[2024-07-17T04:00:50.077+0000] {logging_mixin.py:188} WARNING -  78%|#######7  | 465/600 [09:21<02:40,  1.19s/it]
