[2024-07-16T22:56:48.431+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-16T22:56:48.461+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-16T22:56:48.468+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-16T22:56:48.470+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-16T22:56:48.485+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:10:00+00:00
[2024-07-16T22:56:48.493+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=22825) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-16T22:56:48.495+0000] {standard_task_runner.py:63} INFO - Started process 22829 to run task
[2024-07-16T22:56:48.495+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:10:00+00:00', '--job-id', '125', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpzf58ucjl']
[2024-07-16T22:56:48.500+0000] {standard_task_runner.py:91} INFO - Job 125: Subtask etl_btc_mxn
[2024-07-16T22:56:48.580+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [running]> on host 6f712de23803
[2024-07-16T22:56:48.652+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:10:00+00:00'
[2024-07-16T22:56:48.654+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-16T22:56:48.669+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:48.836+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:48.836+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-07-16T22:56:48.837+0000] {taskinstance.py:2905} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 465, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 432, in _execute_callable
    return execute_callable(context=context, **execute_callable_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 401, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 235, in execute
    return_value = self.execute_callable()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 252, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 58, in etl_spread
    record = trigger_fetch_and_compute(book, debug=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 40, in trigger_fetch_and_compute
    spread_record = compute_spread(data['payload'])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/spread_functions.py", line 33, in compute_spread
    best_ask = float(data['ask'])
               ^^^^^^^^^^^^^^^^^^
ValueError: could not convert string to float: ''
[2024-07-16T22:56:48.844+0000] {taskinstance.py:1206} INFO - Marking task as UP_FOR_RETRY. dag_id=etl_ticker, task_id=etl_btc_mxn, run_id=scheduled__2024-07-14T04:10:00+00:00, execution_date=20240714T041000, start_date=20240716T225648, end_date=20240716T225648
[2024-07-16T22:56:48.852+0000] {standard_task_runner.py:110} ERROR - Failed to execute job 125 for task etl_btc_mxn (could not convert string to float: ''; 22829)
[2024-07-16T22:56:48.890+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 1
[2024-07-16T22:56:48.903+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-07-16T22:56:48.908+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2024-07-18T02:59:22.496+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-18T02:59:22.534+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-18T02:59:22.541+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-18T02:59:22.542+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-18T02:59:22.554+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:10:00+00:00
[2024-07-18T02:59:22.560+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4560) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-18T02:59:22.560+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:10:00+00:00', '--job-id', '2552', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmp5_x6w6_m']
[2024-07-18T02:59:22.561+0000] {standard_task_runner.py:63} INFO - Started process 4563 to run task
[2024-07-18T02:59:22.561+0000] {standard_task_runner.py:91} INFO - Job 2552: Subtask etl_btc_mxn
[2024-07-18T02:59:22.571+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-07-18T02:59:22.589+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [running]> on host 3a23888a6869
[2024-07-18T02:59:22.643+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:10:00+00:00'
[2024-07-18T02:59:22.644+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-18T02:59:22.657+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-18T03:06:21.388+0000] {logging_mixin.py:188} WARNING -  60%|#####9    | 358/600 [06:58<04:43,  1.17s/it]
[2024-07-18T03:06:22.549+0000] {logging_mixin.py:188} WARNING -  60%|#####9    | 359/600 [06:59<04:41,  1.17s/it]
[2024-07-18T03:06:23.743+0000] {logging_mixin.py:188} WARNING -  60%|######    | 360/600 [07:01<04:42,  1.18s/it]
[2024-07-18T03:06:24.897+0000] {logging_mixin.py:188} WARNING -  60%|######    | 361/600 [07:02<04:39,  1.17s/it]
[2024-07-18T03:06:26.057+0000] {logging_mixin.py:188} WARNING -  60%|######    | 362/600 [07:03<04:37,  1.17s/it]
[2024-07-18T03:06:27.227+0000] {logging_mixin.py:188} WARNING -  60%|######    | 363/600 [07:04<04:36,  1.17s/it]
[2024-07-18T03:06:28.390+0000] {logging_mixin.py:188} WARNING -  61%|######    | 364/600 [07:05<04:35,  1.17s/it]
[2024-07-18T03:06:29.550+0000] {logging_mixin.py:188} WARNING -  61%|######    | 365/600 [07:06<04:33,  1.16s/it]
[2024-07-18T03:06:30.716+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 366/600 [07:08<04:32,  1.16s/it]
[2024-07-18T03:06:31.873+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 367/600 [07:09<04:30,  1.16s/it]
[2024-07-18T03:06:33.025+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 368/600 [07:10<04:28,  1.16s/it]
[2024-07-18T03:06:34.185+0000] {logging_mixin.py:188} WARNING -  62%|######1   | 369/600 [07:11<04:27,  1.16s/it]
[2024-07-18T03:06:35.336+0000] {logging_mixin.py:188} WARNING -  62%|######1   | 370/600 [07:12<04:26,  1.16s/it]
[2024-07-18T03:06:36.502+0000] {logging_mixin.py:188} WARNING -  62%|######1   | 371/600 [07:13<04:25,  1.16s/it]
[2024-07-18T03:06:37.645+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 372/600 [07:14<04:23,  1.15s/it]
[2024-07-18T03:06:38.800+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 373/600 [07:16<04:22,  1.15s/it]
[2024-07-18T03:06:39.959+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 374/600 [07:17<04:21,  1.16s/it]
[2024-07-18T03:06:41.096+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 375/600 [07:18<04:18,  1.15s/it]
[2024-07-18T03:06:42.332+0000] {logging_mixin.py:188} WARNING -  63%|######2   | 376/600 [07:19<04:23,  1.18s/it]
[2024-07-18T03:06:43.516+0000] {logging_mixin.py:188} WARNING -  63%|######2   | 377/600 [07:20<04:22,  1.18s/it]
[2024-07-18T03:06:44.656+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 378/600 [07:21<04:19,  1.17s/it]
[2024-07-18T03:06:45.866+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 379/600 [07:23<04:20,  1.18s/it]
[2024-07-18T03:06:47.033+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 380/600 [07:24<04:18,  1.18s/it]
[2024-07-18T03:06:48.202+0000] {logging_mixin.py:188} WARNING -  64%|######3   | 381/600 [07:25<04:17,  1.17s/it]
[2024-07-18T03:06:49.361+0000] {logging_mixin.py:188} WARNING -  64%|######3   | 382/600 [07:26<04:14,  1.17s/it]
[2024-07-18T03:06:50.521+0000] {logging_mixin.py:188} WARNING -  64%|######3   | 383/600 [07:27<04:13,  1.17s/it]
[2024-07-18T03:06:51.698+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 384/600 [07:29<04:12,  1.17s/it]
[2024-07-18T03:06:52.844+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 385/600 [07:30<04:09,  1.16s/it]
[2024-07-18T03:06:54.006+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 386/600 [07:31<04:08,  1.16s/it]
[2024-07-18T03:06:55.171+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 387/600 [07:32<04:07,  1.16s/it]
[2024-07-18T03:06:56.335+0000] {logging_mixin.py:188} WARNING -  65%|######4   | 388/600 [07:33<04:06,  1.16s/it]
[2024-07-18T03:06:57.491+0000] {logging_mixin.py:188} WARNING -  65%|######4   | 389/600 [07:34<04:05,  1.16s/it]
[2024-07-18T03:06:58.692+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 390/600 [07:36<04:06,  1.17s/it]
[2024-07-18T03:06:59.848+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 391/600 [07:37<04:04,  1.17s/it]
[2024-07-18T03:07:01.004+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 392/600 [07:38<04:02,  1.16s/it]
[2024-07-18T03:07:02.153+0000] {logging_mixin.py:188} WARNING -  66%|######5   | 393/600 [07:39<04:00,  1.16s/it]
[2024-07-18T03:07:03.310+0000] {logging_mixin.py:188} WARNING -  66%|######5   | 394/600 [07:40<03:58,  1.16s/it]
[2024-07-18T03:07:04.458+0000] {logging_mixin.py:188} WARNING -  66%|######5   | 395/600 [07:41<03:56,  1.16s/it]
[2024-07-18T03:07:05.615+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 396/600 [07:42<03:55,  1.16s/it]
[2024-07-18T03:07:06.771+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 397/600 [07:44<03:54,  1.16s/it]
[2024-07-18T03:07:07.927+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 398/600 [07:45<03:53,  1.16s/it]
[2024-07-18T03:07:09.084+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 399/600 [07:46<03:52,  1.16s/it]
[2024-07-18T03:07:10.241+0000] {logging_mixin.py:188} WARNING -  67%|######6   | 400/600 [07:47<03:51,  1.16s/it]
[2024-07-18T03:07:11.397+0000] {logging_mixin.py:188} WARNING -  67%|######6   | 401/600 [07:48<03:50,  1.16s/it]
[2024-07-18T03:07:12.586+0000] {logging_mixin.py:188} WARNING -  67%|######7   | 402/600 [07:49<03:50,  1.17s/it]
[2024-07-18T03:07:13.737+0000] {logging_mixin.py:188} WARNING -  67%|######7   | 403/600 [07:51<03:48,  1.16s/it]
[2024-07-18T03:07:14.918+0000] {logging_mixin.py:188} WARNING -  67%|######7   | 404/600 [07:52<03:48,  1.17s/it]
[2024-07-18T03:07:16.133+0000] {logging_mixin.py:188} WARNING -  68%|######7   | 405/600 [07:53<03:50,  1.18s/it]
[2024-07-18T03:07:17.303+0000] {logging_mixin.py:188} WARNING -  68%|######7   | 406/600 [07:54<03:48,  1.18s/it]
[2024-07-18T03:07:18.441+0000] {logging_mixin.py:188} WARNING -  68%|######7   | 407/600 [07:55<03:45,  1.17s/it]
[2024-07-18T03:07:19.587+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 408/600 [07:56<03:42,  1.16s/it]
[2024-07-18T03:07:20.729+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 409/600 [07:58<03:40,  1.15s/it]
[2024-07-18T03:07:21.905+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 410/600 [07:59<03:40,  1.16s/it]
[2024-07-18T03:07:23.049+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 411/600 [08:00<03:38,  1.16s/it]
[2024-07-18T03:07:24.212+0000] {logging_mixin.py:188} WARNING -  69%|######8   | 412/600 [08:01<03:37,  1.16s/it]
[2024-07-18T03:07:25.362+0000] {logging_mixin.py:188} WARNING -  69%|######8   | 413/600 [08:02<03:36,  1.16s/it]
[2024-07-18T03:07:26.532+0000] {logging_mixin.py:188} WARNING -  69%|######9   | 414/600 [08:03<03:35,  1.16s/it]
[2024-07-18T03:07:27.685+0000] {logging_mixin.py:188} WARNING -  69%|######9   | 415/600 [08:05<03:34,  1.16s/it]
[2024-07-18T03:07:28.826+0000] {logging_mixin.py:188} WARNING -  69%|######9   | 416/600 [08:06<03:32,  1.15s/it]
[2024-07-18T03:07:29.974+0000] {logging_mixin.py:188} WARNING -  70%|######9   | 417/600 [08:07<03:30,  1.15s/it]
[2024-07-18T03:07:31.171+0000] {logging_mixin.py:188} WARNING -  70%|######9   | 418/600 [08:08<03:32,  1.16s/it]
[2024-07-18T03:07:32.370+0000] {logging_mixin.py:188} WARNING -  70%|######9   | 419/600 [08:09<03:32,  1.18s/it]
[2024-07-18T03:07:33.565+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 420/600 [08:10<03:32,  1.18s/it]
[2024-07-18T03:07:34.806+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 421/600 [08:12<03:34,  1.20s/it]
[2024-07-18T03:07:36.001+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 422/600 [08:13<03:33,  1.20s/it]
[2024-07-18T03:07:37.138+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 423/600 [08:14<03:28,  1.18s/it]
[2024-07-18T03:07:38.456+0000] {logging_mixin.py:188} WARNING -  71%|#######   | 424/600 [08:15<03:34,  1.22s/it]
[2024-07-18T03:07:39.651+0000] {logging_mixin.py:188} WARNING -  71%|#######   | 425/600 [08:16<03:32,  1.21s/it]
[2024-07-18T03:07:40.873+0000] {logging_mixin.py:188} WARNING -  71%|#######1  | 426/600 [08:18<03:31,  1.22s/it]
[2024-07-18T03:07:42.104+0000] {logging_mixin.py:188} WARNING -  71%|#######1  | 427/600 [08:19<03:31,  1.22s/it]
[2024-07-18T03:07:43.323+0000] {logging_mixin.py:188} WARNING -  71%|#######1  | 428/600 [08:20<03:29,  1.22s/it]
[2024-07-18T03:07:44.555+0000] {logging_mixin.py:188} WARNING -  72%|#######1  | 429/600 [08:21<03:29,  1.22s/it]
[2024-07-18T03:07:45.794+0000] {logging_mixin.py:188} WARNING -  72%|#######1  | 430/600 [08:23<03:28,  1.23s/it]
[2024-07-18T03:07:47.009+0000] {logging_mixin.py:188} WARNING -  72%|#######1  | 431/600 [08:24<03:26,  1.22s/it]
[2024-07-18T03:07:48.150+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 432/600 [08:25<03:21,  1.20s/it]
[2024-07-18T03:07:49.355+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 433/600 [08:26<03:20,  1.20s/it]
[2024-07-18T03:07:50.584+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 434/600 [08:27<03:20,  1.21s/it]
[2024-07-18T03:07:51.817+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 435/600 [08:29<03:20,  1.22s/it]
[2024-07-18T03:07:53.058+0000] {logging_mixin.py:188} WARNING -  73%|#######2  | 436/600 [08:30<03:20,  1.22s/it]
[2024-07-18T03:07:54.160+0000] {logging_mixin.py:188} WARNING -  73%|#######2  | 437/600 [08:31<03:13,  1.19s/it]
[2024-07-18T03:07:55.382+0000] {logging_mixin.py:188} WARNING -  73%|#######3  | 438/600 [08:32<03:14,  1.20s/it]
[2024-07-18T03:07:56.582+0000] {logging_mixin.py:188} WARNING -  73%|#######3  | 439/600 [08:33<03:12,  1.20s/it]
[2024-07-18T03:07:57.801+0000] {logging_mixin.py:188} WARNING -  73%|#######3  | 440/600 [08:35<03:12,  1.20s/it]
[2024-07-18T03:07:58.950+0000] {logging_mixin.py:188} WARNING -  74%|#######3  | 441/600 [08:36<03:08,  1.19s/it]
[2024-07-18T03:08:00.170+0000] {logging_mixin.py:188} WARNING -  74%|#######3  | 442/600 [08:37<03:09,  1.20s/it]
[2024-07-18T03:08:01.401+0000] {logging_mixin.py:188} WARNING -  74%|#######3  | 443/600 [08:38<03:09,  1.21s/it]
[2024-07-18T03:08:02.672+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 444/600 [08:40<03:11,  1.23s/it]
[2024-07-18T03:08:03.913+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 445/600 [08:41<03:10,  1.23s/it]
[2024-07-18T03:08:05.161+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 446/600 [08:42<03:10,  1.24s/it]
[2024-07-18T03:08:06.376+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 447/600 [08:43<03:08,  1.23s/it]
[2024-07-18T03:08:07.608+0000] {logging_mixin.py:188} WARNING -  75%|#######4  | 448/600 [08:44<03:07,  1.23s/it]
[2024-07-18T03:08:08.815+0000] {logging_mixin.py:188} WARNING -  75%|#######4  | 449/600 [08:46<03:04,  1.22s/it]
[2024-07-18T03:08:10.033+0000] {logging_mixin.py:188} WARNING -  75%|#######5  | 450/600 [08:47<03:03,  1.22s/it]
[2024-07-18T03:08:11.241+0000] {logging_mixin.py:188} WARNING -  75%|#######5  | 451/600 [08:48<03:01,  1.22s/it]
[2024-07-18T03:08:12.416+0000] {logging_mixin.py:188} WARNING -  75%|#######5  | 452/600 [08:49<02:58,  1.20s/it]
[2024-07-18T03:08:13.616+0000] {logging_mixin.py:188} WARNING -  76%|#######5  | 453/600 [08:50<02:56,  1.20s/it]
[2024-07-18T03:08:14.876+0000] {logging_mixin.py:188} WARNING -  76%|#######5  | 454/600 [08:52<02:58,  1.22s/it]
[2024-07-18T03:08:16.149+0000] {logging_mixin.py:188} WARNING -  76%|#######5  | 455/600 [08:53<02:59,  1.24s/it]
[2024-07-18T03:08:17.447+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 456/600 [08:54<03:00,  1.25s/it]
[2024-07-18T03:08:18.871+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 457/600 [08:56<03:06,  1.31s/it]
[2024-07-18T03:08:20.108+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 458/600 [08:57<03:02,  1.29s/it]
[2024-07-18T03:08:21.330+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 459/600 [08:58<02:58,  1.27s/it]
[2024-07-18T03:08:22.546+0000] {logging_mixin.py:188} WARNING -  77%|#######6  | 460/600 [08:59<02:55,  1.25s/it]
[2024-07-18T03:08:23.729+0000] {logging_mixin.py:188} WARNING -  77%|#######6  | 461/600 [09:01<02:51,  1.23s/it]
[2024-07-18T03:08:24.931+0000] {logging_mixin.py:188} WARNING -  77%|#######7  | 462/600 [09:02<02:48,  1.22s/it]
[2024-07-18T03:08:26.225+0000] {logging_mixin.py:188} WARNING -  77%|#######7  | 463/600 [09:03<02:50,  1.24s/it]
[2024-07-18T03:08:27.427+0000] {logging_mixin.py:188} WARNING -  77%|#######7  | 464/600 [09:04<02:47,  1.23s/it]
[2024-07-18T03:08:28.645+0000] {logging_mixin.py:188} WARNING -  78%|#######7  | 465/600 [09:05<02:45,  1.23s/it]
[2024-07-18T03:08:29.837+0000] {logging_mixin.py:188} WARNING -  78%|#######7  | 466/600 [09:07<02:43,  1.22s/it]
[2024-07-18T03:08:31.083+0000] {logging_mixin.py:188} WARNING -  78%|#######7  | 467/600 [09:08<02:42,  1.23s/it]
[2024-07-18T03:08:32.304+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 468/600 [09:09<02:41,  1.22s/it]
[2024-07-18T03:08:33.450+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 469/600 [09:10<02:37,  1.20s/it]
[2024-07-18T03:08:34.596+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 470/600 [09:11<02:33,  1.18s/it]
[2024-07-18T03:08:35.800+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 471/600 [09:13<02:33,  1.19s/it]
[2024-07-18T03:08:36.940+0000] {logging_mixin.py:188} WARNING -  79%|#######8  | 472/600 [09:14<02:30,  1.18s/it]
[2024-07-18T03:08:38.103+0000] {logging_mixin.py:188} WARNING -  79%|#######8  | 473/600 [09:15<02:28,  1.17s/it]
[2024-07-18T03:08:39.308+0000] {logging_mixin.py:188} WARNING -  79%|#######9  | 474/600 [09:16<02:28,  1.18s/it]
[2024-07-18T03:08:40.528+0000] {logging_mixin.py:188} WARNING -  79%|#######9  | 475/600 [09:17<02:29,  1.19s/it]
[2024-07-18T03:08:41.678+0000] {logging_mixin.py:188} WARNING -  79%|#######9  | 476/600 [09:19<02:26,  1.18s/it]
[2024-07-18T03:08:42.900+0000] {logging_mixin.py:188} WARNING -  80%|#######9  | 477/600 [09:20<02:26,  1.19s/it]
[2024-07-18T03:08:44.135+0000] {logging_mixin.py:188} WARNING -  80%|#######9  | 478/600 [09:21<02:27,  1.21s/it]
[2024-07-18T03:08:45.348+0000] {logging_mixin.py:188} WARNING -  80%|#######9  | 479/600 [09:22<02:26,  1.21s/it]
[2024-07-18T03:08:46.572+0000] {logging_mixin.py:188} WARNING -  80%|########  | 480/600 [09:23<02:25,  1.21s/it]
[2024-07-18T03:08:47.773+0000] {logging_mixin.py:188} WARNING -  80%|########  | 481/600 [09:25<02:23,  1.21s/it]
[2024-07-18T03:08:48.983+0000] {logging_mixin.py:188} WARNING -  80%|########  | 482/600 [09:26<02:22,  1.21s/it]
[2024-07-18T03:08:50.215+0000] {logging_mixin.py:188} WARNING -  80%|########  | 483/600 [09:27<02:22,  1.22s/it]
[2024-07-18T03:08:51.414+0000] {logging_mixin.py:188} WARNING -  81%|########  | 484/600 [09:28<02:20,  1.21s/it]
[2024-07-18T03:08:52.548+0000] {logging_mixin.py:188} WARNING -  81%|########  | 485/600 [09:29<02:16,  1.19s/it]
[2024-07-18T03:08:53.679+0000] {logging_mixin.py:188} WARNING -  81%|########1 | 486/600 [09:31<02:13,  1.17s/it]
[2024-07-18T03:08:54.821+0000] {logging_mixin.py:188} WARNING -  81%|########1 | 487/600 [09:32<02:11,  1.16s/it]
[2024-07-18T03:08:56.019+0000] {logging_mixin.py:188} WARNING -  81%|########1 | 488/600 [09:33<02:11,  1.17s/it]
[2024-07-18T03:08:57.233+0000] {logging_mixin.py:188} WARNING -  82%|########1 | 489/600 [09:34<02:11,  1.19s/it]
[2024-07-18T03:08:58.386+0000] {logging_mixin.py:188} WARNING -  82%|########1 | 490/600 [09:35<02:09,  1.18s/it]
[2024-07-18T03:08:59.533+0000] {logging_mixin.py:188} WARNING -  82%|########1 | 491/600 [09:36<02:07,  1.17s/it]
[2024-07-18T03:09:00.750+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 492/600 [09:38<02:07,  1.18s/it]
[2024-07-18T03:09:02.069+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 493/600 [09:39<02:10,  1.22s/it]
[2024-07-18T03:09:03.283+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 494/600 [09:40<02:09,  1.22s/it]
[2024-07-18T03:09:04.503+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 495/600 [09:41<02:08,  1.22s/it]
[2024-07-18T03:09:05.722+0000] {logging_mixin.py:188} WARNING -  83%|########2 | 496/600 [09:43<02:06,  1.22s/it]
[2024-07-18T03:09:06.939+0000] {logging_mixin.py:188} WARNING -  83%|########2 | 497/600 [09:44<02:05,  1.22s/it]
[2024-07-18T03:09:08.175+0000] {logging_mixin.py:188} WARNING -  83%|########2 | 498/600 [09:45<02:04,  1.22s/it]
[2024-07-18T03:09:09.410+0000] {logging_mixin.py:188} WARNING -  83%|########3 | 499/600 [09:46<02:03,  1.23s/it]
[2024-07-18T03:09:10.672+0000] {logging_mixin.py:188} WARNING -  83%|########3 | 500/600 [09:48<02:03,  1.24s/it]
[2024-07-18T03:09:11.900+0000] {logging_mixin.py:188} WARNING -  84%|########3 | 501/600 [09:49<02:02,  1.23s/it]
[2024-07-18T03:09:13.057+0000] {logging_mixin.py:188} WARNING -  84%|########3 | 502/600 [09:50<01:58,  1.21s/it]
[2024-07-18T03:09:14.284+0000] {logging_mixin.py:188} WARNING -  84%|########3 | 503/600 [09:51<01:57,  1.21s/it]
[2024-07-18T03:09:15.570+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 504/600 [09:52<01:58,  1.24s/it]
[2024-07-18T03:09:16.778+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 505/600 [09:54<01:56,  1.23s/it]
