[2024-07-16T22:56:48.426+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-16T22:56:48.454+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:00:00+00:00 [queued]>
[2024-07-16T22:56:48.460+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:00:00+00:00 [queued]>
[2024-07-16T22:56:48.461+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-16T22:56:48.471+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:00:00+00:00
[2024-07-16T22:56:48.478+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=22821) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-16T22:56:48.483+0000] {standard_task_runner.py:63} INFO - Started process 22828 to run task
[2024-07-16T22:56:48.479+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:00:00+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmp907d1sz8']
[2024-07-16T22:56:48.486+0000] {standard_task_runner.py:91} INFO - Job 124: Subtask etl_btc_mxn
[2024-07-16T22:56:48.562+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:00:00+00:00 [running]> on host 6f712de23803
[2024-07-16T22:56:48.651+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:00:00+00:00'
[2024-07-16T22:56:48.653+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-16T22:56:48.669+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:48.844+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:48.844+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-07-16T22:56:48.845+0000] {taskinstance.py:2905} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 465, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 432, in _execute_callable
    return execute_callable(context=context, **execute_callable_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 401, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 235, in execute
    return_value = self.execute_callable()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 252, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 58, in etl_spread
    record = trigger_fetch_and_compute(book, debug=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 40, in trigger_fetch_and_compute
    spread_record = compute_spread(data['payload'])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/spread_functions.py", line 33, in compute_spread
    best_ask = float(data['ask'])
               ^^^^^^^^^^^^^^^^^^
ValueError: could not convert string to float: ''
[2024-07-16T22:56:48.856+0000] {taskinstance.py:1206} INFO - Marking task as UP_FOR_RETRY. dag_id=etl_ticker, task_id=etl_btc_mxn, run_id=scheduled__2024-07-14T04:00:00+00:00, execution_date=20240714T040000, start_date=20240716T225648, end_date=20240716T225648
[2024-07-16T22:56:48.867+0000] {standard_task_runner.py:110} ERROR - Failed to execute job 124 for task etl_btc_mxn (could not convert string to float: ''; 22828)
[2024-07-16T22:56:48.876+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 1
[2024-07-16T22:56:48.890+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-07-16T22:56:48.891+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2024-07-18T02:58:52.413+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-18T02:58:52.474+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:00:00+00:00 [queued]>
[2024-07-18T02:58:52.484+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:00:00+00:00 [queued]>
[2024-07-18T02:58:52.484+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-18T02:58:52.495+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:00:00+00:00
[2024-07-18T02:58:52.501+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4506) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-18T02:58:52.502+0000] {standard_task_runner.py:63} INFO - Started process 4509 to run task
[2024-07-18T02:58:52.502+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:00:00+00:00', '--job-id', '2551', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpjo6yiwix']
[2024-07-18T02:58:52.504+0000] {standard_task_runner.py:91} INFO - Job 2551: Subtask etl_btc_mxn
[2024-07-18T02:58:52.513+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-07-18T02:58:52.541+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:00:00+00:00 [running]> on host 3a23888a6869
[2024-07-18T02:58:52.594+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:00:00+00:00'
[2024-07-18T02:58:52.595+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-18T02:58:52.612+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-18T03:05:51.090+0000] {logging_mixin.py:188} WARNING -  60%|#####9    | 358/600 [06:58<04:41,  1.16s/it]
[2024-07-18T03:05:52.275+0000] {logging_mixin.py:188} WARNING -  60%|#####9    | 359/600 [06:59<04:42,  1.17s/it]
[2024-07-18T03:05:53.422+0000] {logging_mixin.py:188} WARNING -  60%|######    | 360/600 [07:00<04:39,  1.16s/it]
[2024-07-18T03:05:54.573+0000] {logging_mixin.py:188} WARNING -  60%|######    | 361/600 [07:01<04:37,  1.16s/it]
[2024-07-18T03:05:55.748+0000] {logging_mixin.py:188} WARNING -  60%|######    | 362/600 [07:03<04:37,  1.16s/it]
[2024-07-18T03:05:56.897+0000] {logging_mixin.py:188} WARNING -  60%|######    | 363/600 [07:04<04:34,  1.16s/it]
[2024-07-18T03:05:58.042+0000] {logging_mixin.py:188} WARNING -  61%|######    | 364/600 [07:05<04:32,  1.16s/it]
[2024-07-18T03:05:59.199+0000] {logging_mixin.py:188} WARNING -  61%|######    | 365/600 [07:06<04:31,  1.16s/it]
[2024-07-18T03:06:00.661+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 366/600 [07:08<04:51,  1.25s/it]
[2024-07-18T03:06:01.824+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 367/600 [07:09<04:44,  1.22s/it]
[2024-07-18T03:06:02.998+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 368/600 [07:10<04:40,  1.21s/it]
[2024-07-18T03:06:04.200+0000] {logging_mixin.py:188} WARNING -  62%|######1   | 369/600 [07:11<04:38,  1.21s/it]
[2024-07-18T03:06:05.365+0000] {logging_mixin.py:188} WARNING -  62%|######1   | 370/600 [07:12<04:34,  1.19s/it]
[2024-07-18T03:06:06.527+0000] {logging_mixin.py:188} WARNING -  62%|######1   | 371/600 [07:13<04:31,  1.18s/it]
[2024-07-18T03:06:07.704+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 372/600 [07:15<04:29,  1.18s/it]
[2024-07-18T03:06:08.881+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 373/600 [07:16<04:27,  1.18s/it]
[2024-07-18T03:06:10.034+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 374/600 [07:17<04:24,  1.17s/it]
[2024-07-18T03:06:11.205+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 375/600 [07:18<04:23,  1.17s/it]
[2024-07-18T03:06:12.387+0000] {logging_mixin.py:188} WARNING -  63%|######2   | 376/600 [07:19<04:23,  1.17s/it]
[2024-07-18T03:06:13.590+0000] {logging_mixin.py:188} WARNING -  63%|######2   | 377/600 [07:20<04:23,  1.18s/it]
[2024-07-18T03:06:14.755+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 378/600 [07:22<04:21,  1.18s/it]
[2024-07-18T03:06:15.907+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 379/600 [07:23<04:18,  1.17s/it]
[2024-07-18T03:06:17.070+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 380/600 [07:24<04:16,  1.17s/it]
[2024-07-18T03:06:18.247+0000] {logging_mixin.py:188} WARNING -  64%|######3   | 381/600 [07:25<04:16,  1.17s/it]
[2024-07-18T03:06:19.392+0000] {logging_mixin.py:188} WARNING -  64%|######3   | 382/600 [07:26<04:13,  1.16s/it]
[2024-07-18T03:06:20.554+0000] {logging_mixin.py:188} WARNING -  64%|######3   | 383/600 [07:27<04:12,  1.16s/it]
[2024-07-18T03:06:21.702+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 384/600 [07:29<04:10,  1.16s/it]
[2024-07-18T03:06:22.905+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 385/600 [07:30<04:11,  1.17s/it]
[2024-07-18T03:06:24.073+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 386/600 [07:31<04:10,  1.17s/it]
[2024-07-18T03:06:25.227+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 387/600 [07:32<04:08,  1.17s/it]
[2024-07-18T03:06:26.395+0000] {logging_mixin.py:188} WARNING -  65%|######4   | 388/600 [07:33<04:07,  1.17s/it]
[2024-07-18T03:06:27.560+0000] {logging_mixin.py:188} WARNING -  65%|######4   | 389/600 [07:34<04:06,  1.17s/it]
[2024-07-18T03:06:28.722+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 390/600 [07:36<04:04,  1.16s/it]
[2024-07-18T03:06:29.870+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 391/600 [07:37<04:02,  1.16s/it]
[2024-07-18T03:06:31.025+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 392/600 [07:38<04:00,  1.16s/it]
[2024-07-18T03:06:32.170+0000] {logging_mixin.py:188} WARNING -  66%|######5   | 393/600 [07:39<03:58,  1.15s/it]
[2024-07-18T03:06:33.347+0000] {logging_mixin.py:188} WARNING -  66%|######5   | 394/600 [07:40<03:59,  1.16s/it]
[2024-07-18T03:06:34.501+0000] {logging_mixin.py:188} WARNING -  66%|######5   | 395/600 [07:41<03:57,  1.16s/it]
[2024-07-18T03:06:35.665+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 396/600 [07:43<03:56,  1.16s/it]
[2024-07-18T03:06:36.832+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 397/600 [07:44<03:55,  1.16s/it]
[2024-07-18T03:06:37.991+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 398/600 [07:45<03:54,  1.16s/it]
[2024-07-18T03:06:39.135+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 399/600 [07:46<03:52,  1.16s/it]
[2024-07-18T03:06:40.289+0000] {logging_mixin.py:188} WARNING -  67%|######6   | 400/600 [07:47<03:51,  1.16s/it]
[2024-07-18T03:06:41.442+0000] {logging_mixin.py:188} WARNING -  67%|######6   | 401/600 [07:48<03:49,  1.15s/it]
[2024-07-18T03:06:42.591+0000] {logging_mixin.py:188} WARNING -  67%|######7   | 402/600 [07:49<03:48,  1.15s/it]
[2024-07-18T03:06:43.732+0000] {logging_mixin.py:188} WARNING -  67%|######7   | 403/600 [07:51<03:46,  1.15s/it]
[2024-07-18T03:06:44.888+0000] {logging_mixin.py:188} WARNING -  67%|######7   | 404/600 [07:52<03:45,  1.15s/it]
[2024-07-18T03:06:46.037+0000] {logging_mixin.py:188} WARNING -  68%|######7   | 405/600 [07:53<03:44,  1.15s/it]
[2024-07-18T03:06:47.207+0000] {logging_mixin.py:188} WARNING -  68%|######7   | 406/600 [07:54<03:44,  1.16s/it]
[2024-07-18T03:06:48.365+0000] {logging_mixin.py:188} WARNING -  68%|######7   | 407/600 [07:55<03:43,  1.16s/it]
[2024-07-18T03:06:49.524+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 408/600 [07:56<03:42,  1.16s/it]
[2024-07-18T03:06:50.709+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 409/600 [07:58<03:42,  1.17s/it]
[2024-07-18T03:06:51.846+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 410/600 [07:59<03:39,  1.16s/it]
[2024-07-18T03:06:52.987+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 411/600 [08:00<03:37,  1.15s/it]
[2024-07-18T03:06:54.136+0000] {logging_mixin.py:188} WARNING -  69%|######8   | 412/600 [08:01<03:36,  1.15s/it]
[2024-07-18T03:06:55.289+0000] {logging_mixin.py:188} WARNING -  69%|######8   | 413/600 [08:02<03:35,  1.15s/it]
[2024-07-18T03:06:56.437+0000] {logging_mixin.py:188} WARNING -  69%|######9   | 414/600 [08:03<03:34,  1.15s/it]
[2024-07-18T03:06:57.581+0000] {logging_mixin.py:188} WARNING -  69%|######9   | 415/600 [08:04<03:32,  1.15s/it]
[2024-07-18T03:06:58.766+0000] {logging_mixin.py:188} WARNING -  69%|######9   | 416/600 [08:06<03:33,  1.16s/it]
[2024-07-18T03:06:59.935+0000] {logging_mixin.py:188} WARNING -  70%|######9   | 417/600 [08:07<03:32,  1.16s/it]
[2024-07-18T03:07:01.125+0000] {logging_mixin.py:188} WARNING -  70%|######9   | 418/600 [08:08<03:33,  1.17s/it]
[2024-07-18T03:07:02.285+0000] {logging_mixin.py:188} WARNING -  70%|######9   | 419/600 [08:09<03:31,  1.17s/it]
[2024-07-18T03:07:03.436+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 420/600 [08:10<03:29,  1.16s/it]
[2024-07-18T03:07:04.599+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 421/600 [08:11<03:28,  1.16s/it]
[2024-07-18T03:07:05.788+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 422/600 [08:13<03:28,  1.17s/it]
[2024-07-18T03:07:06.948+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 423/600 [08:14<03:26,  1.17s/it]
[2024-07-18T03:07:08.130+0000] {logging_mixin.py:188} WARNING -  71%|#######   | 424/600 [08:15<03:26,  1.17s/it]
[2024-07-18T03:07:09.278+0000] {logging_mixin.py:188} WARNING -  71%|#######   | 425/600 [08:16<03:23,  1.16s/it]
[2024-07-18T03:07:10.445+0000] {logging_mixin.py:188} WARNING -  71%|#######1  | 426/600 [08:17<03:22,  1.17s/it]
[2024-07-18T03:07:11.603+0000] {logging_mixin.py:188} WARNING -  71%|#######1  | 427/600 [08:18<03:21,  1.16s/it]
[2024-07-18T03:07:12.761+0000] {logging_mixin.py:188} WARNING -  71%|#######1  | 428/600 [08:20<03:19,  1.16s/it]
[2024-07-18T03:07:13.931+0000] {logging_mixin.py:188} WARNING -  72%|#######1  | 429/600 [08:21<03:19,  1.16s/it]
[2024-07-18T03:07:15.098+0000] {logging_mixin.py:188} WARNING -  72%|#######1  | 430/600 [08:22<03:18,  1.17s/it]
[2024-07-18T03:07:16.281+0000] {logging_mixin.py:188} WARNING -  72%|#######1  | 431/600 [08:23<03:17,  1.17s/it]
[2024-07-18T03:07:17.455+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 432/600 [08:24<03:16,  1.17s/it]
[2024-07-18T03:07:18.607+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 433/600 [08:25<03:14,  1.17s/it]
[2024-07-18T03:07:19.755+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 434/600 [08:27<03:12,  1.16s/it]
[2024-07-18T03:07:20.913+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 435/600 [08:28<03:11,  1.16s/it]
[2024-07-18T03:07:22.075+0000] {logging_mixin.py:188} WARNING -  73%|#######2  | 436/600 [08:29<03:10,  1.16s/it]
[2024-07-18T03:07:23.228+0000] {logging_mixin.py:188} WARNING -  73%|#######2  | 437/600 [08:30<03:08,  1.16s/it]
[2024-07-18T03:07:24.391+0000] {logging_mixin.py:188} WARNING -  73%|#######3  | 438/600 [08:31<03:07,  1.16s/it]
[2024-07-18T03:07:25.540+0000] {logging_mixin.py:188} WARNING -  73%|#######3  | 439/600 [08:32<03:06,  1.16s/it]
[2024-07-18T03:07:26.698+0000] {logging_mixin.py:188} WARNING -  73%|#######3  | 440/600 [08:34<03:05,  1.16s/it]
[2024-07-18T03:07:27.859+0000] {logging_mixin.py:188} WARNING -  74%|#######3  | 441/600 [08:35<03:04,  1.16s/it]
[2024-07-18T03:07:29.015+0000] {logging_mixin.py:188} WARNING -  74%|#######3  | 442/600 [08:36<03:02,  1.16s/it]
[2024-07-18T03:07:30.354+0000] {logging_mixin.py:188} WARNING -  74%|#######3  | 443/600 [08:37<03:10,  1.21s/it]
[2024-07-18T03:07:31.582+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 444/600 [08:38<03:09,  1.22s/it]
[2024-07-18T03:07:32.795+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 445/600 [08:40<03:08,  1.22s/it]
[2024-07-18T03:07:34.026+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 446/600 [08:41<03:07,  1.22s/it]
[2024-07-18T03:07:35.264+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 447/600 [08:42<03:07,  1.23s/it]
[2024-07-18T03:07:36.461+0000] {logging_mixin.py:188} WARNING -  75%|#######4  | 448/600 [08:43<03:04,  1.22s/it]
[2024-07-18T03:07:37.669+0000] {logging_mixin.py:188} WARNING -  75%|#######4  | 449/600 [08:45<03:03,  1.21s/it]
[2024-07-18T03:07:38.897+0000] {logging_mixin.py:188} WARNING -  75%|#######5  | 450/600 [08:46<03:02,  1.22s/it]
[2024-07-18T03:07:40.043+0000] {logging_mixin.py:188} WARNING -  75%|#######5  | 451/600 [08:47<02:58,  1.20s/it]
[2024-07-18T03:07:41.197+0000] {logging_mixin.py:188} WARNING -  75%|#######5  | 452/600 [08:48<02:55,  1.18s/it]
[2024-07-18T03:07:42.419+0000] {logging_mixin.py:188} WARNING -  76%|#######5  | 453/600 [08:49<02:55,  1.20s/it]
[2024-07-18T03:07:43.632+0000] {logging_mixin.py:188} WARNING -  76%|#######5  | 454/600 [08:51<02:55,  1.20s/it]
[2024-07-18T03:07:44.859+0000] {logging_mixin.py:188} WARNING -  76%|#######5  | 455/600 [08:52<02:55,  1.21s/it]
[2024-07-18T03:07:46.063+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 456/600 [08:53<02:53,  1.21s/it]
[2024-07-18T03:07:47.247+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 457/600 [08:54<02:51,  1.20s/it]
[2024-07-18T03:07:48.401+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 458/600 [08:55<02:48,  1.19s/it]
[2024-07-18T03:07:49.614+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 459/600 [08:56<02:48,  1.19s/it]
[2024-07-18T03:07:50.832+0000] {logging_mixin.py:188} WARNING -  77%|#######6  | 460/600 [08:58<02:48,  1.20s/it]
[2024-07-18T03:07:52.022+0000] {logging_mixin.py:188} WARNING -  77%|#######6  | 461/600 [08:59<02:46,  1.20s/it]
[2024-07-18T03:07:53.221+0000] {logging_mixin.py:188} WARNING -  77%|#######7  | 462/600 [09:00<02:45,  1.20s/it]
[2024-07-18T03:07:54.463+0000] {logging_mixin.py:188} WARNING -  77%|#######7  | 463/600 [09:01<02:45,  1.21s/it]
[2024-07-18T03:07:55.701+0000] {logging_mixin.py:188} WARNING -  77%|#######7  | 464/600 [09:03<02:45,  1.22s/it]
[2024-07-18T03:07:56.846+0000] {logging_mixin.py:188} WARNING -  78%|#######7  | 465/600 [09:04<02:41,  1.20s/it]
[2024-07-18T03:07:58.081+0000] {logging_mixin.py:188} WARNING -  78%|#######7  | 466/600 [09:05<02:41,  1.21s/it]
[2024-07-18T03:07:59.333+0000] {logging_mixin.py:188} WARNING -  78%|#######7  | 467/600 [09:06<02:42,  1.22s/it]
[2024-07-18T03:08:00.485+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 468/600 [09:07<02:38,  1.20s/it]
[2024-07-18T03:08:01.705+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 469/600 [09:09<02:38,  1.21s/it]
[2024-07-18T03:08:02.963+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 470/600 [09:10<02:38,  1.22s/it]
[2024-07-18T03:08:04.192+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 471/600 [09:11<02:37,  1.22s/it]
[2024-07-18T03:08:05.336+0000] {logging_mixin.py:188} WARNING -  79%|#######8  | 472/600 [09:12<02:33,  1.20s/it]
[2024-07-18T03:08:06.566+0000] {logging_mixin.py:188} WARNING -  79%|#######8  | 473/600 [09:13<02:33,  1.21s/it]
[2024-07-18T03:08:07.894+0000] {logging_mixin.py:188} WARNING -  79%|#######9  | 474/600 [09:15<02:36,  1.24s/it]
[2024-07-18T03:08:09.115+0000] {logging_mixin.py:188} WARNING -  79%|#######9  | 475/600 [09:16<02:34,  1.24s/it]
[2024-07-18T03:08:10.413+0000] {logging_mixin.py:188} WARNING -  79%|#######9  | 476/600 [09:17<02:35,  1.26s/it]
[2024-07-18T03:08:11.611+0000] {logging_mixin.py:188} WARNING -  80%|#######9  | 477/600 [09:18<02:32,  1.24s/it]
[2024-07-18T03:08:12.855+0000] {logging_mixin.py:188} WARNING -  80%|#######9  | 478/600 [09:20<02:31,  1.24s/it]
[2024-07-18T03:08:14.061+0000] {logging_mixin.py:188} WARNING -  80%|#######9  | 479/600 [09:21<02:28,  1.23s/it]
[2024-07-18T03:08:15.231+0000] {logging_mixin.py:188} WARNING -  80%|########  | 480/600 [09:22<02:25,  1.21s/it]
[2024-07-18T03:08:16.437+0000] {logging_mixin.py:188} WARNING -  80%|########  | 481/600 [09:23<02:24,  1.21s/it]
[2024-07-18T03:08:17.753+0000] {logging_mixin.py:188} WARNING -  80%|########  | 482/600 [09:25<02:26,  1.24s/it]
[2024-07-18T03:08:18.976+0000] {logging_mixin.py:188} WARNING -  80%|########  | 483/600 [09:26<02:24,  1.24s/it]
[2024-07-18T03:08:20.176+0000] {logging_mixin.py:188} WARNING -  81%|########  | 484/600 [09:27<02:22,  1.23s/it]
[2024-07-18T03:08:21.388+0000] {logging_mixin.py:188} WARNING -  81%|########  | 485/600 [09:28<02:20,  1.22s/it]
[2024-07-18T03:08:22.617+0000] {logging_mixin.py:188} WARNING -  81%|########1 | 486/600 [09:30<02:19,  1.22s/it]
[2024-07-18T03:08:23.827+0000] {logging_mixin.py:188} WARNING -  81%|########1 | 487/600 [09:31<02:17,  1.22s/it]
[2024-07-18T03:08:24.976+0000] {logging_mixin.py:188} WARNING -  81%|########1 | 488/600 [09:32<02:14,  1.20s/it]
[2024-07-18T03:08:26.253+0000] {logging_mixin.py:188} WARNING -  82%|########1 | 489/600 [09:33<02:15,  1.22s/it]
[2024-07-18T03:08:27.428+0000] {logging_mixin.py:188} WARNING -  82%|########1 | 490/600 [09:34<02:12,  1.21s/it]
[2024-07-18T03:08:28.647+0000] {logging_mixin.py:188} WARNING -  82%|########1 | 491/600 [09:36<02:12,  1.21s/it]
[2024-07-18T03:08:29.845+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 492/600 [09:37<02:10,  1.21s/it]
[2024-07-18T03:08:31.068+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 493/600 [09:38<02:09,  1.21s/it]
[2024-07-18T03:08:32.276+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 494/600 [09:39<02:08,  1.21s/it]
[2024-07-18T03:08:33.496+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 495/600 [09:40<02:07,  1.21s/it]
[2024-07-18T03:08:34.722+0000] {logging_mixin.py:188} WARNING -  83%|########2 | 496/600 [09:42<02:06,  1.22s/it]
[2024-07-18T03:08:35.936+0000] {logging_mixin.py:188} WARNING -  83%|########2 | 497/600 [09:43<02:05,  1.22s/it]
[2024-07-18T03:08:37.172+0000] {logging_mixin.py:188} WARNING -  83%|########2 | 498/600 [09:44<02:04,  1.22s/it]
[2024-07-18T03:08:38.433+0000] {logging_mixin.py:188} WARNING -  83%|########3 | 499/600 [09:45<02:04,  1.23s/it]
[2024-07-18T03:08:39.584+0000] {logging_mixin.py:188} WARNING -  83%|########3 | 500/600 [09:46<02:00,  1.21s/it]
[2024-07-18T03:08:40.726+0000] {logging_mixin.py:188} WARNING -  84%|########3 | 501/600 [09:48<01:57,  1.19s/it]
[2024-07-18T03:08:41.886+0000] {logging_mixin.py:188} WARNING -  84%|########3 | 502/600 [09:49<01:55,  1.18s/it]
[2024-07-18T03:08:43.117+0000] {logging_mixin.py:188} WARNING -  84%|########3 | 503/600 [09:50<01:55,  1.20s/it]
[2024-07-18T03:08:44.337+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 504/600 [09:51<01:55,  1.20s/it]
[2024-07-18T03:08:45.538+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 505/600 [09:52<01:54,  1.20s/it]
