[2024-07-16T22:56:49.533+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-16T22:56:49.552+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-16T22:56:49.556+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-16T22:56:49.559+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-16T22:56:49.571+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:40:00+00:00
[2024-07-16T22:56:49.575+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=22845) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-16T22:56:49.575+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:40:00+00:00', '--job-id', '134', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpbzrr7yvc']
[2024-07-16T22:56:49.577+0000] {standard_task_runner.py:63} INFO - Started process 22851 to run task
[2024-07-16T22:56:49.577+0000] {standard_task_runner.py:91} INFO - Job 134: Subtask etl_btc_mxn
[2024-07-16T22:56:49.609+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [running]> on host 6f712de23803
[2024-07-16T22:56:49.658+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:40:00+00:00'
[2024-07-16T22:56:49.659+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-16T22:56:49.670+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:49.809+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:49.810+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-07-16T22:56:49.811+0000] {taskinstance.py:2905} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 465, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 432, in _execute_callable
    return execute_callable(context=context, **execute_callable_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 401, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 235, in execute
    return_value = self.execute_callable()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 252, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 58, in etl_spread
    record = trigger_fetch_and_compute(book, debug=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 40, in trigger_fetch_and_compute
    spread_record = compute_spread(data['payload'])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/spread_functions.py", line 33, in compute_spread
    best_ask = float(data['ask'])
               ^^^^^^^^^^^^^^^^^^
ValueError: could not convert string to float: ''
[2024-07-16T22:56:49.820+0000] {taskinstance.py:1206} INFO - Marking task as UP_FOR_RETRY. dag_id=etl_ticker, task_id=etl_btc_mxn, run_id=scheduled__2024-07-14T04:40:00+00:00, execution_date=20240714T044000, start_date=20240716T225649, end_date=20240716T225649
[2024-07-16T22:56:49.827+0000] {standard_task_runner.py:110} ERROR - Failed to execute job 134 for task etl_btc_mxn (could not convert string to float: ''; 22851)
[2024-07-16T22:56:49.839+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 1
[2024-07-16T22:56:49.848+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-07-16T22:56:49.849+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2024-07-18T03:00:24.915+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-18T03:00:24.938+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-18T03:00:24.942+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-18T03:00:24.943+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-18T03:00:24.950+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:40:00+00:00
[2024-07-18T03:00:24.955+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4668) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-18T03:00:24.956+0000] {standard_task_runner.py:63} INFO - Started process 4669 to run task
[2024-07-18T03:00:24.955+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:40:00+00:00', '--job-id', '2558', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpsqns_g1r']
[2024-07-18T03:00:24.957+0000] {standard_task_runner.py:91} INFO - Job 2558: Subtask etl_btc_mxn
[2024-07-18T03:00:24.966+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-07-18T03:00:24.985+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [running]> on host 3a23888a6869
[2024-07-18T03:00:25.031+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:40:00+00:00'
[2024-07-18T03:00:25.032+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-18T03:00:25.044+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-18T03:07:22.937+0000] {logging_mixin.py:188} WARNING -  60%|#####9    | 358/600 [06:57<04:39,  1.15s/it]
[2024-07-18T03:07:24.078+0000] {logging_mixin.py:188} WARNING -  60%|#####9    | 359/600 [06:59<04:37,  1.15s/it]
[2024-07-18T03:07:25.240+0000] {logging_mixin.py:188} WARNING -  60%|######    | 360/600 [07:00<04:36,  1.15s/it]
[2024-07-18T03:07:26.401+0000] {logging_mixin.py:188} WARNING -  60%|######    | 361/600 [07:01<04:36,  1.16s/it]
[2024-07-18T03:07:27.550+0000] {logging_mixin.py:188} WARNING -  60%|######    | 362/600 [07:02<04:34,  1.15s/it]
[2024-07-18T03:07:28.702+0000] {logging_mixin.py:188} WARNING -  60%|######    | 363/600 [07:03<04:33,  1.15s/it]
[2024-07-18T03:07:29.844+0000] {logging_mixin.py:188} WARNING -  61%|######    | 364/600 [07:04<04:31,  1.15s/it]
[2024-07-18T03:07:31.174+0000] {logging_mixin.py:188} WARNING -  61%|######    | 365/600 [07:06<04:42,  1.20s/it]
[2024-07-18T03:07:32.415+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 366/600 [07:07<04:44,  1.22s/it]
[2024-07-18T03:07:33.606+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 367/600 [07:08<04:41,  1.21s/it]
[2024-07-18T03:07:34.924+0000] {logging_mixin.py:188} WARNING -  61%|######1   | 368/600 [07:09<04:47,  1.24s/it]
[2024-07-18T03:07:36.076+0000] {logging_mixin.py:188} WARNING -  62%|######1   | 369/600 [07:11<04:40,  1.21s/it]
[2024-07-18T03:07:37.260+0000] {logging_mixin.py:188} WARNING -  62%|######1   | 370/600 [07:12<04:37,  1.21s/it]
[2024-07-18T03:07:38.490+0000] {logging_mixin.py:188} WARNING -  62%|######1   | 371/600 [07:13<04:37,  1.21s/it]
[2024-07-18T03:07:39.706+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 372/600 [07:14<04:36,  1.21s/it]
[2024-07-18T03:07:40.932+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 373/600 [07:15<04:36,  1.22s/it]
[2024-07-18T03:07:42.143+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 374/600 [07:17<04:34,  1.22s/it]
[2024-07-18T03:07:43.358+0000] {logging_mixin.py:188} WARNING -  62%|######2   | 375/600 [07:18<04:33,  1.22s/it]
[2024-07-18T03:07:44.552+0000] {logging_mixin.py:188} WARNING -  63%|######2   | 376/600 [07:19<04:30,  1.21s/it]
[2024-07-18T03:07:45.739+0000] {logging_mixin.py:188} WARNING -  63%|######2   | 377/600 [07:20<04:28,  1.20s/it]
[2024-07-18T03:07:46.953+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 378/600 [07:21<04:27,  1.21s/it]
[2024-07-18T03:07:48.134+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 379/600 [07:23<04:24,  1.20s/it]
[2024-07-18T03:07:49.351+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 380/600 [07:24<04:24,  1.20s/it]
[2024-07-18T03:07:50.545+0000] {logging_mixin.py:188} WARNING -  64%|######3   | 381/600 [07:25<04:23,  1.20s/it]
[2024-07-18T03:07:51.803+0000] {logging_mixin.py:188} WARNING -  64%|######3   | 382/600 [07:26<04:25,  1.22s/it]
[2024-07-18T03:07:53.051+0000] {logging_mixin.py:188} WARNING -  64%|######3   | 383/600 [07:28<04:26,  1.23s/it]
[2024-07-18T03:07:54.217+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 384/600 [07:29<04:21,  1.21s/it]
[2024-07-18T03:07:55.445+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 385/600 [07:30<04:21,  1.21s/it]
[2024-07-18T03:07:56.633+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 386/600 [07:31<04:18,  1.21s/it]
[2024-07-18T03:07:57.853+0000] {logging_mixin.py:188} WARNING -  64%|######4   | 387/600 [07:32<04:17,  1.21s/it]
[2024-07-18T03:07:59.105+0000] {logging_mixin.py:188} WARNING -  65%|######4   | 388/600 [07:34<04:19,  1.22s/it]
[2024-07-18T03:08:00.314+0000] {logging_mixin.py:188} WARNING -  65%|######4   | 389/600 [07:35<04:17,  1.22s/it]
[2024-07-18T03:08:01.550+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 390/600 [07:36<04:17,  1.22s/it]
[2024-07-18T03:08:02.799+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 391/600 [07:37<04:17,  1.23s/it]
[2024-07-18T03:08:04.017+0000] {logging_mixin.py:188} WARNING -  65%|######5   | 392/600 [07:38<04:15,  1.23s/it]
[2024-07-18T03:08:05.173+0000] {logging_mixin.py:188} WARNING -  66%|######5   | 393/600 [07:40<04:09,  1.21s/it]
[2024-07-18T03:08:06.332+0000] {logging_mixin.py:188} WARNING -  66%|######5   | 394/600 [07:41<04:05,  1.19s/it]
[2024-07-18T03:08:07.529+0000] {logging_mixin.py:188} WARNING -  66%|######5   | 395/600 [07:42<04:04,  1.19s/it]
[2024-07-18T03:08:08.711+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 396/600 [07:43<04:02,  1.19s/it]
[2024-07-18T03:08:09.873+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 397/600 [07:44<03:59,  1.18s/it]
[2024-07-18T03:08:11.103+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 398/600 [07:46<04:01,  1.20s/it]
[2024-07-18T03:08:12.350+0000] {logging_mixin.py:188} WARNING -  66%|######6   | 399/600 [07:47<04:03,  1.21s/it]
[2024-07-18T03:08:13.567+0000] {logging_mixin.py:188} WARNING -  67%|######6   | 400/600 [07:48<04:02,  1.21s/it]
[2024-07-18T03:08:14.735+0000] {logging_mixin.py:188} WARNING -  67%|######6   | 401/600 [07:49<03:58,  1.20s/it]
[2024-07-18T03:08:15.883+0000] {logging_mixin.py:188} WARNING -  67%|######7   | 402/600 [07:50<03:54,  1.18s/it]
[2024-07-18T03:08:17.119+0000] {logging_mixin.py:188} WARNING -  67%|######7   | 403/600 [07:52<03:56,  1.20s/it]
[2024-07-18T03:08:18.736+0000] {logging_mixin.py:188} WARNING -  67%|######7   | 404/600 [07:53<04:19,  1.32s/it]
[2024-07-18T03:08:19.897+0000] {logging_mixin.py:188} WARNING -  68%|######7   | 405/600 [07:54<04:08,  1.28s/it]
[2024-07-18T03:08:21.140+0000] {logging_mixin.py:188} WARNING -  68%|######7   | 406/600 [07:56<04:05,  1.27s/it]
[2024-07-18T03:08:22.363+0000] {logging_mixin.py:188} WARNING -  68%|######7   | 407/600 [07:57<04:01,  1.25s/it]
[2024-07-18T03:08:23.583+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 408/600 [07:58<03:58,  1.24s/it]
[2024-07-18T03:08:24.729+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 409/600 [07:59<03:51,  1.21s/it]
[2024-07-18T03:08:26.103+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 410/600 [08:01<03:59,  1.26s/it]
[2024-07-18T03:08:27.331+0000] {logging_mixin.py:188} WARNING -  68%|######8   | 411/600 [08:02<03:56,  1.25s/it]
[2024-07-18T03:08:28.484+0000] {logging_mixin.py:188} WARNING -  69%|######8   | 412/600 [08:03<03:49,  1.22s/it]
[2024-07-18T03:08:29.695+0000] {logging_mixin.py:188} WARNING -  69%|######8   | 413/600 [08:04<03:47,  1.22s/it]
[2024-07-18T03:08:30.911+0000] {logging_mixin.py:188} WARNING -  69%|######9   | 414/600 [08:05<03:46,  1.22s/it]
[2024-07-18T03:08:32.067+0000] {logging_mixin.py:188} WARNING -  69%|######9   | 415/600 [08:07<03:41,  1.20s/it]
[2024-07-18T03:08:33.238+0000] {logging_mixin.py:188} WARNING -  69%|######9   | 416/600 [08:08<03:38,  1.19s/it]
[2024-07-18T03:08:34.527+0000] {logging_mixin.py:188} WARNING -  70%|######9   | 417/600 [08:09<03:43,  1.22s/it]
[2024-07-18T03:08:35.806+0000] {logging_mixin.py:188} WARNING -  70%|######9   | 418/600 [08:10<03:45,  1.24s/it]
[2024-07-18T03:08:36.997+0000] {logging_mixin.py:188} WARNING -  70%|######9   | 419/600 [08:11<03:41,  1.22s/it]
[2024-07-18T03:08:38.203+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 420/600 [08:13<03:39,  1.22s/it]
[2024-07-18T03:08:39.437+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 421/600 [08:14<03:38,  1.22s/it]
[2024-07-18T03:08:40.651+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 422/600 [08:15<03:37,  1.22s/it]
[2024-07-18T03:08:41.794+0000] {logging_mixin.py:188} WARNING -  70%|#######   | 423/600 [08:16<03:31,  1.20s/it]
[2024-07-18T03:08:42.934+0000] {logging_mixin.py:188} WARNING -  71%|#######   | 424/600 [08:17<03:27,  1.18s/it]
[2024-07-18T03:08:44.166+0000] {logging_mixin.py:188} WARNING -  71%|#######   | 425/600 [08:19<03:29,  1.20s/it]
[2024-07-18T03:08:45.309+0000] {logging_mixin.py:188} WARNING -  71%|#######1  | 426/600 [08:20<03:25,  1.18s/it]
[2024-07-18T03:08:46.512+0000] {logging_mixin.py:188} WARNING -  71%|#######1  | 427/600 [08:21<03:25,  1.19s/it]
[2024-07-18T03:08:47.739+0000] {logging_mixin.py:188} WARNING -  71%|#######1  | 428/600 [08:22<03:26,  1.20s/it]
[2024-07-18T03:08:48.875+0000] {logging_mixin.py:188} WARNING -  72%|#######1  | 429/600 [08:23<03:21,  1.18s/it]
[2024-07-18T03:08:50.092+0000] {logging_mixin.py:188} WARNING -  72%|#######1  | 430/600 [08:25<03:22,  1.19s/it]
[2024-07-18T03:08:51.295+0000] {logging_mixin.py:188} WARNING -  72%|#######1  | 431/600 [08:26<03:21,  1.19s/it]
[2024-07-18T03:08:52.517+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 432/600 [08:27<03:22,  1.20s/it]
[2024-07-18T03:08:53.714+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 433/600 [08:28<03:20,  1.20s/it]
[2024-07-18T03:08:54.946+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 434/600 [08:29<03:20,  1.21s/it]
[2024-07-18T03:08:56.088+0000] {logging_mixin.py:188} WARNING -  72%|#######2  | 435/600 [08:31<03:16,  1.19s/it]
[2024-07-18T03:08:57.323+0000] {logging_mixin.py:188} WARNING -  73%|#######2  | 436/600 [08:32<03:17,  1.20s/it]
[2024-07-18T03:08:58.529+0000] {logging_mixin.py:188} WARNING -  73%|#######2  | 437/600 [08:33<03:16,  1.20s/it]
[2024-07-18T03:08:59.685+0000] {logging_mixin.py:188} WARNING -  73%|#######3  | 438/600 [08:34<03:12,  1.19s/it]
[2024-07-18T03:09:00.878+0000] {logging_mixin.py:188} WARNING -  73%|#######3  | 439/600 [08:35<03:11,  1.19s/it]
[2024-07-18T03:09:02.110+0000] {logging_mixin.py:188} WARNING -  73%|#######3  | 440/600 [08:37<03:12,  1.20s/it]
[2024-07-18T03:09:03.352+0000] {logging_mixin.py:188} WARNING -  74%|#######3  | 441/600 [08:38<03:13,  1.21s/it]
[2024-07-18T03:09:04.554+0000] {logging_mixin.py:188} WARNING -  74%|#######3  | 442/600 [08:39<03:11,  1.21s/it]
[2024-07-18T03:09:05.878+0000] {logging_mixin.py:188} WARNING -  74%|#######3  | 443/600 [08:40<03:15,  1.25s/it]
[2024-07-18T03:09:07.034+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 444/600 [08:41<03:10,  1.22s/it]
[2024-07-18T03:09:08.243+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 445/600 [08:43<03:08,  1.22s/it]
[2024-07-18T03:09:09.419+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 446/600 [08:44<03:05,  1.20s/it]
[2024-07-18T03:09:10.574+0000] {logging_mixin.py:188} WARNING -  74%|#######4  | 447/600 [08:45<03:01,  1.19s/it]
[2024-07-18T03:09:11.740+0000] {logging_mixin.py:188} WARNING -  75%|#######4  | 448/600 [08:46<02:59,  1.18s/it]
[2024-07-18T03:09:12.989+0000] {logging_mixin.py:188} WARNING -  75%|#######4  | 449/600 [08:47<03:01,  1.20s/it]
[2024-07-18T03:09:14.133+0000] {logging_mixin.py:188} WARNING -  75%|#######5  | 450/600 [08:49<02:57,  1.18s/it]
[2024-07-18T03:09:15.358+0000] {logging_mixin.py:188} WARNING -  75%|#######5  | 451/600 [08:50<02:58,  1.20s/it]
[2024-07-18T03:09:16.606+0000] {logging_mixin.py:188} WARNING -  75%|#######5  | 452/600 [08:51<02:59,  1.21s/it]
[2024-07-18T03:09:17.849+0000] {logging_mixin.py:188} WARNING -  76%|#######5  | 453/600 [08:52<02:59,  1.22s/it]
[2024-07-18T03:09:19.011+0000] {logging_mixin.py:188} WARNING -  76%|#######5  | 454/600 [08:53<02:55,  1.20s/it]
[2024-07-18T03:09:20.201+0000] {logging_mixin.py:188} WARNING -  76%|#######5  | 455/600 [08:55<02:53,  1.20s/it]
[2024-07-18T03:09:21.419+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 456/600 [08:56<02:53,  1.21s/it]
[2024-07-18T03:09:22.617+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 457/600 [08:57<02:52,  1.20s/it]
[2024-07-18T03:09:23.824+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 458/600 [08:58<02:51,  1.20s/it]
[2024-07-18T03:09:25.038+0000] {logging_mixin.py:188} WARNING -  76%|#######6  | 459/600 [08:59<02:50,  1.21s/it]
[2024-07-18T03:09:26.282+0000] {logging_mixin.py:188} WARNING -  77%|#######6  | 460/600 [09:01<02:50,  1.22s/it]
[2024-07-18T03:09:27.484+0000] {logging_mixin.py:188} WARNING -  77%|#######6  | 461/600 [09:02<02:48,  1.21s/it]
[2024-07-18T03:09:28.678+0000] {logging_mixin.py:188} WARNING -  77%|#######7  | 462/600 [09:03<02:46,  1.21s/it]
[2024-07-18T03:09:29.890+0000] {logging_mixin.py:188} WARNING -  77%|#######7  | 463/600 [09:04<02:45,  1.21s/it]
[2024-07-18T03:09:31.096+0000] {logging_mixin.py:188} WARNING -  77%|#######7  | 464/600 [09:06<02:44,  1.21s/it]
[2024-07-18T03:09:32.302+0000] {logging_mixin.py:188} WARNING -  78%|#######7  | 465/600 [09:07<02:43,  1.21s/it]
[2024-07-18T03:09:33.561+0000] {logging_mixin.py:188} WARNING -  78%|#######7  | 466/600 [09:08<02:43,  1.22s/it]
[2024-07-18T03:09:34.783+0000] {logging_mixin.py:188} WARNING -  78%|#######7  | 467/600 [09:09<02:42,  1.22s/it]
[2024-07-18T03:09:35.988+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 468/600 [09:10<02:40,  1.22s/it]
[2024-07-18T03:09:37.119+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 469/600 [09:12<02:36,  1.19s/it]
[2024-07-18T03:09:38.257+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 470/600 [09:13<02:32,  1.18s/it]
[2024-07-18T03:09:39.478+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 471/600 [09:14<02:33,  1.19s/it]
[2024-07-18T03:09:40.688+0000] {logging_mixin.py:188} WARNING -  79%|#######8  | 472/600 [09:15<02:33,  1.20s/it]
[2024-07-18T03:09:41.826+0000] {logging_mixin.py:188} WARNING -  79%|#######8  | 473/600 [09:16<02:29,  1.18s/it]
[2024-07-18T03:09:43.042+0000] {logging_mixin.py:188} WARNING -  79%|#######9  | 474/600 [09:17<02:29,  1.19s/it]
[2024-07-18T03:09:44.177+0000] {logging_mixin.py:188} WARNING -  79%|#######9  | 475/600 [09:19<02:26,  1.17s/it]
[2024-07-18T03:09:45.426+0000] {logging_mixin.py:188} WARNING -  79%|#######9  | 476/600 [09:20<02:28,  1.20s/it]
[2024-07-18T03:09:46.634+0000] {logging_mixin.py:188} WARNING -  80%|#######9  | 477/600 [09:21<02:27,  1.20s/it]
[2024-07-18T03:09:47.863+0000] {logging_mixin.py:188} WARNING -  80%|#######9  | 478/600 [09:22<02:27,  1.21s/it]
[2024-07-18T03:09:49.070+0000] {logging_mixin.py:188} WARNING -  80%|#######9  | 479/600 [09:24<02:26,  1.21s/it]
[2024-07-18T03:09:50.224+0000] {logging_mixin.py:188} WARNING -  80%|########  | 480/600 [09:25<02:23,  1.19s/it]
[2024-07-18T03:09:51.431+0000] {logging_mixin.py:188} WARNING -  80%|########  | 481/600 [09:26<02:22,  1.20s/it]
[2024-07-18T03:09:52.687+0000] {logging_mixin.py:188} WARNING -  80%|########  | 482/600 [09:27<02:23,  1.21s/it]
[2024-07-18T03:09:53.929+0000] {logging_mixin.py:188} WARNING -  80%|########  | 483/600 [09:28<02:23,  1.22s/it]
[2024-07-18T03:09:55.067+0000] {logging_mixin.py:188} WARNING -  81%|########  | 484/600 [09:30<02:18,  1.20s/it]
[2024-07-18T03:09:56.309+0000] {logging_mixin.py:188} WARNING -  81%|########  | 485/600 [09:31<02:19,  1.21s/it]
[2024-07-18T03:09:57.482+0000] {logging_mixin.py:188} WARNING -  81%|########1 | 486/600 [09:32<02:16,  1.20s/it]
[2024-07-18T03:09:58.687+0000] {logging_mixin.py:188} WARNING -  81%|########1 | 487/600 [09:33<02:15,  1.20s/it]
[2024-07-18T03:09:59.843+0000] {logging_mixin.py:188} WARNING -  81%|########1 | 488/600 [09:34<02:12,  1.19s/it]
[2024-07-18T03:10:01.043+0000] {logging_mixin.py:188} WARNING -  82%|########1 | 489/600 [09:35<02:12,  1.19s/it]
[2024-07-18T03:10:02.353+0000] {logging_mixin.py:188} WARNING -  82%|########1 | 490/600 [09:37<02:14,  1.23s/it]
[2024-07-18T03:10:03.561+0000] {logging_mixin.py:188} WARNING -  82%|########1 | 491/600 [09:38<02:13,  1.22s/it]
[2024-07-18T03:10:04.831+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 492/600 [09:39<02:13,  1.24s/it]
[2024-07-18T03:10:06.020+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 493/600 [09:40<02:10,  1.22s/it]
[2024-07-18T03:10:07.250+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 494/600 [09:42<02:09,  1.22s/it]
[2024-07-18T03:10:08.462+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 495/600 [09:43<02:08,  1.22s/it]
[2024-07-18T03:10:09.627+0000] {logging_mixin.py:188} WARNING -  83%|########2 | 496/600 [09:44<02:05,  1.20s/it]
[2024-07-18T03:10:10.781+0000] {logging_mixin.py:188} WARNING -  83%|########2 | 497/600 [09:45<02:02,  1.19s/it]
[2024-07-18T03:10:12.024+0000] {logging_mixin.py:188} WARNING -  83%|########2 | 498/600 [09:46<02:02,  1.21s/it]
[2024-07-18T03:10:13.234+0000] {logging_mixin.py:188} WARNING -  83%|########3 | 499/600 [09:48<02:01,  1.21s/it]
[2024-07-18T03:10:14.446+0000] {logging_mixin.py:188} WARNING -  83%|########3 | 500/600 [09:49<02:00,  1.21s/it]
[2024-07-18T03:10:15.603+0000] {logging_mixin.py:188} WARNING -  84%|########3 | 501/600 [09:50<01:57,  1.19s/it]
[2024-07-18T03:10:16.835+0000] {logging_mixin.py:188} WARNING -  84%|########3 | 502/600 [09:51<01:58,  1.21s/it]
[2024-07-18T03:10:18.044+0000] {logging_mixin.py:188} WARNING -  84%|########3 | 503/600 [09:52<01:57,  1.21s/it]
[2024-07-18T03:10:19.273+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 504/600 [09:54<01:56,  1.21s/it]
[2024-07-18T03:10:20.478+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 505/600 [09:55<01:55,  1.21s/it]
