[2024-07-17T03:03:17.954+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T03:03:17.974+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_usd_mxn scheduled__2024-07-16T03:30:00+00:00 [queued]>
[2024-07-17T03:03:17.978+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_usd_mxn scheduled__2024-07-16T03:30:00+00:00 [queued]>
[2024-07-17T03:03:17.978+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T03:03:17.985+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_usd_mxn> on 2024-07-16 03:30:00+00:00
[2024-07-17T03:03:17.990+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=35921) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T03:15:11.114+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:11.115+0000] {logging_mixin.py:188} WARNING -  80%|########  | 483/600 [11:53<03:01,  1.55s/it]
[2024-07-17T03:15:12.268+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:10+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:12.678+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:12.680+0000] {logging_mixin.py:188} WARNING -  81%|########  | 484/600 [11:54<03:00,  1.55s/it]
[2024-07-17T03:15:13.828+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:12+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:14.230+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:14.231+0000] {logging_mixin.py:188} WARNING -  81%|########  | 485/600 [11:56<02:58,  1.55s/it]
[2024-07-17T03:15:15.383+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:13+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:15.797+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:15.798+0000] {logging_mixin.py:188} WARNING -  81%|########1 | 486/600 [11:57<02:57,  1.56s/it]
[2024-07-17T03:15:16.959+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:15+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:17.413+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:17.414+0000] {logging_mixin.py:188} WARNING -  81%|########1 | 487/600 [11:59<02:58,  1.58s/it]
[2024-07-17T03:15:18.662+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:17+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:19.060+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:19.061+0000] {logging_mixin.py:188} WARNING -  81%|########1 | 488/600 [12:00<02:58,  1.60s/it]
[2024-07-17T03:15:20.210+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:18+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:20.608+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:20.609+0000] {logging_mixin.py:188} WARNING -  82%|########1 | 489/600 [12:02<02:55,  1.58s/it]
[2024-07-17T03:15:21.737+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:20+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:22.154+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:22.156+0000] {logging_mixin.py:188} WARNING -  82%|########1 | 490/600 [12:04<02:52,  1.57s/it]
[2024-07-17T03:15:23.303+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:21+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:23.781+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:23.783+0000] {logging_mixin.py:188} WARNING -  82%|########1 | 491/600 [12:05<02:53,  1.59s/it]
[2024-07-17T03:15:24.973+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:23+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:25.451+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:25.452+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 492/600 [12:07<02:54,  1.61s/it]
[2024-07-17T03:15:26.653+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:25+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:27.050+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:27.051+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 493/600 [12:08<02:52,  1.61s/it]
[2024-07-17T03:15:28.188+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:26+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:28.578+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:28.579+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 494/600 [12:10<02:47,  1.58s/it]
[2024-07-17T03:15:29.709+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:28+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:30.107+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:30.108+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 495/600 [12:12<02:44,  1.57s/it]
[2024-07-17T03:15:31.253+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:29+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:31.645+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:31.646+0000] {logging_mixin.py:188} WARNING -  83%|########2 | 496/600 [12:13<02:42,  1.56s/it]
[2024-07-17T03:15:32.794+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:31+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:33.192+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:33.193+0000] {logging_mixin.py:188} WARNING -  83%|########2 | 497/600 [12:15<02:40,  1.56s/it]
[2024-07-17T03:15:34.321+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:32+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:34.704+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:34.705+0000] {logging_mixin.py:188} WARNING -  83%|########2 | 498/600 [12:16<02:37,  1.54s/it]
[2024-07-17T03:15:35.882+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:34+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:36.276+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:36.277+0000] {logging_mixin.py:188} WARNING -  83%|########3 | 499/600 [12:18<02:36,  1.55s/it]
[2024-07-17T03:15:37.415+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:35+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:37.812+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:37.813+0000] {logging_mixin.py:188} WARNING -  83%|########3 | 500/600 [12:19<02:34,  1.55s/it]
[2024-07-17T03:15:39.000+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:37+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:39.392+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:39.393+0000] {logging_mixin.py:188} WARNING -  84%|########3 | 501/600 [12:21<02:34,  1.56s/it]
[2024-07-17T03:15:40.532+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:39+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:40.921+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:40.922+0000] {logging_mixin.py:188} WARNING -  84%|########3 | 502/600 [12:22<02:31,  1.55s/it]
[2024-07-17T03:15:42.049+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:40+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:42.447+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:42.448+0000] {logging_mixin.py:188} WARNING -  84%|########3 | 503/600 [12:24<02:29,  1.54s/it]
[2024-07-17T03:15:43.615+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:42+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:44.013+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:44.015+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 504/600 [12:25<02:28,  1.55s/it]
[2024-07-17T03:15:45.154+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:43+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:45.553+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:45.553+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 505/600 [12:27<02:26,  1.55s/it]
[2024-07-17T03:15:46.701+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:45+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:47.111+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:47.112+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 506/600 [12:29<02:25,  1.55s/it]
[2024-07-17T03:15:48.248+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:46+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:48.636+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:48.638+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 507/600 [12:30<02:23,  1.54s/it]
[2024-07-17T03:15:49.793+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:48+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:50.181+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:50.182+0000] {logging_mixin.py:188} WARNING -  85%|########4 | 508/600 [12:32<02:21,  1.54s/it]
[2024-07-17T03:15:51.372+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:49+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:51.770+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:51.771+0000] {logging_mixin.py:188} WARNING -  85%|########4 | 509/600 [12:33<02:21,  1.56s/it]
[2024-07-17T03:15:52.954+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:51+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:53.339+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:53.340+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 510/600 [12:35<02:20,  1.56s/it]
[2024-07-17T03:15:54.482+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:52+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:54.884+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:54.886+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 511/600 [12:36<02:18,  1.56s/it]
[2024-07-17T03:15:56.028+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:54+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:56.431+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:56.433+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 512/600 [12:38<02:16,  1.55s/it]
[2024-07-17T03:15:57.583+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:56+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:57.973+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:57.974+0000] {logging_mixin.py:188} WARNING -  86%|########5 | 513/600 [12:39<02:14,  1.55s/it]
[2024-07-17T03:15:59.110+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:57+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:15:59.515+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:15:59.516+0000] {logging_mixin.py:188} WARNING -  86%|########5 | 514/600 [12:41<02:13,  1.55s/it]
[2024-07-17T03:16:00.656+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:15:59+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:01.055+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:01.057+0000] {logging_mixin.py:188} WARNING -  86%|########5 | 515/600 [12:42<02:11,  1.55s/it]
[2024-07-17T03:16:02.192+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:00+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:02.585+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:02.586+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 516/600 [12:44<02:09,  1.54s/it]
[2024-07-17T03:16:03.768+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:02+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:04.172+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:04.173+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 517/600 [12:46<02:09,  1.55s/it]
[2024-07-17T03:16:05.379+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:03+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:05.772+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:05.773+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 518/600 [12:47<02:08,  1.57s/it]
[2024-07-17T03:16:06.914+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:05+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:07.308+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:07.309+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 519/600 [12:49<02:06,  1.56s/it]
[2024-07-17T03:16:08.456+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:06+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:08.846+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:08.847+0000] {logging_mixin.py:188} WARNING -  87%|########6 | 520/600 [12:50<02:04,  1.55s/it]
[2024-07-17T03:16:09.988+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:08+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:10.379+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:10.380+0000] {logging_mixin.py:188} WARNING -  87%|########6 | 521/600 [12:52<02:02,  1.55s/it]
[2024-07-17T03:16:11.541+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:10+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:11.943+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:11.945+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 522/600 [12:53<02:01,  1.55s/it]
[2024-07-17T03:16:13.087+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:11+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:13.502+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:13.503+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 523/600 [12:55<01:59,  1.55s/it]
[2024-07-17T03:16:14.661+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:13+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:15.083+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:15.084+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 524/600 [12:57<01:58,  1.56s/it]
[2024-07-17T03:16:16.234+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:14+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:16.623+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:16.625+0000] {logging_mixin.py:188} WARNING -  88%|########7 | 525/600 [12:58<01:56,  1.56s/it]
[2024-07-17T03:16:17.787+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:16+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:18.187+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:18.188+0000] {logging_mixin.py:188} WARNING -  88%|########7 | 526/600 [13:00<01:55,  1.56s/it]
[2024-07-17T03:16:19.334+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:17+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:19.727+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:19.728+0000] {logging_mixin.py:188} WARNING -  88%|########7 | 527/600 [13:01<01:53,  1.55s/it]
[2024-07-17T03:16:20.863+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:19+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:21.258+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:21.259+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 528/600 [13:03<01:51,  1.55s/it]
[2024-07-17T03:16:22.561+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:20+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:22.955+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:22.956+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 529/600 [13:04<01:52,  1.59s/it]
[2024-07-17T03:16:24.121+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:22+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:24.551+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:24.552+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 530/600 [13:06<01:51,  1.59s/it]
[2024-07-17T03:16:25.705+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:24+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:26.137+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:26.138+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 531/600 [13:08<01:49,  1.59s/it]
[2024-07-17T03:16:27.267+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:25+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:27.720+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:27.721+0000] {logging_mixin.py:188} WARNING -  89%|########8 | 532/600 [13:09<01:48,  1.59s/it]
[2024-07-17T03:16:29.072+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:27+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:29.478+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:29.480+0000] {logging_mixin.py:188} WARNING -  89%|########8 | 533/600 [13:11<01:49,  1.64s/it]
[2024-07-17T03:16:30.643+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:29+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:31.071+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:31.072+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 534/600 [13:12<01:47,  1.63s/it]
[2024-07-17T03:16:32.210+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:30+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:32.605+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:32.607+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 535/600 [13:14<01:43,  1.60s/it]
[2024-07-17T03:16:33.741+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:32+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:34.135+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:34.136+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 536/600 [13:16<01:40,  1.58s/it]
[2024-07-17T03:16:35.309+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:33+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:35.730+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:35.731+0000] {logging_mixin.py:188} WARNING -  90%|########9 | 537/600 [13:17<01:39,  1.58s/it]
